geo_name,sphere,mode,8,k,234.114023,max_r,0.100000
source_x,source_y,source_z,n,m,re,im
0.036091,0.014936,0.007144,0,0,-122096.967233,3779183.431920
0.036091,0.014936,0.007144,1,-1,1392651.790516,-4228861.897968
0.036091,0.014936,0.007144,1,0,14372.641068,2144427.263851
0.036091,0.014936,0.007144,1,1,1733644.215254,4248414.273524
-0.021662,0.018969,0.027326,0,0,-153708.329347,824951.718507
-0.021662,0.018969,0.027326,1,-1,4781371.627780,-2041565.211910
-0.021662,0.018969,0.027326,1,0,169222.204681,-6688607.686580
-0.021662,0.018969,0.027326,1,1,4936152.843383,2265936.478874
-0.026900,-0.006529,0.028354,0,0,47593.307116,174396.088887
-0.026900,-0.006529,0.028354,1,-1,10603538.613514,5959542.104515
-0.026900,-0.006529,0.028354,1,0,-9326.818357,-2386634.278394
-0.026900,-0.006529,0.028354,1,1,10001778.095004,-6093230.900561
-0.024022,-0.015547,0.027479,0,0,-281642.478600,-4891950.927878
-0.024022,-0.015547,0.027479,1,-1,13382465.209331,11382519.691008
-0.024022,-0.015547,0.027479,1,0,640657.376151,20748538.823102
-0.024022,-0.015547,0.027479,1,1,12758762.900565,-12549198.805388
-0.034611,0.016964,0.009564,0,0,-303279.085215,-1353743.069136
-0.034611,0.016964,0.009564,1,-1,-902096.411854,-9574397.150226
-0.034611,0.016964,0.009564,1,0,157471.336985,6351681.917545
-0.034611,0.016964,0.009564,1,1,-197986.340092,9518283.570817
0.010430,0.037076,-0.009450,0,0,196203.809441,744273.863601
0.010430,0.037076,-0.009450,1,-1,3166424.463108,2840300.516541
0.010430,0.037076,-0.009450,1,0,175089.964936,14796405.013023
0.010430,0.037076,-0.009450,1,1,2921740.782289,-3105555.438936
0.007052,0.035562,-0.016049,0,0,472236.363729,2136292.153139
0.007052,0.035562,-0.016049,1,-1,2409198.091270,-5249649.663414
0.007052,0.035562,-0.016049,1,0,-3035.582301,14798259.199250
0.007052,0.035562,-0.016049,1,1,2690687.098744,4743669.225659
-0.006088,0.017314,-0.035222,0,0,59559.920324,-2986973.216834
-0.006088,0.017314,-0.035222,1,-1,-10295342.652339,-1607561.449441
-0.006088,0.017314,-0.035222,1,0,-273332.510159,-7305857.231321
-0.006088,0.017314,-0.035222,1,1,-10501142.559617,1854603.121039
-0.013237,-0.032838,-0.017817,0,0,4672.701499,-2211526.018509
-0.013237,-0.032838,-0.017817,1,-1,2046298.262304,-368785.078659
-0.013237,-0.032838,-0.017817,1,0,-313048.210253,-7100304.179580
-0.013237,-0.032838,-0.017817,1,1,1930761.214910,143556.486533
-0.017181,-0.035689,-0.001534,0,0,-135164.160179,-2533445.754060
-0.017181,-0.035689,-0.001534,1,-1,1778249.320648,-5601759.575296
-0.017181,-0.035689,-0.001534,1,0,-89293.342261,-3177449.183142
-0.017181,-0.035689,-0.001534,1,1,2435703.305646,5315851.326618
-0.030868,-0.002119,0.024829,0,0,-81712.121826,129019.659284
-0.030868,-0.002119,0.024829,1,-1,8821994.687787,7466165.028280
-0.030868,-0.002119,0.024829,1,0,-157188.608375,1839118.402992
-0.030868,-0.002119,0.024829,1,1,8347534.226895,-7766689.708390
-0.037935,0.011408,-0.001749,0,0,-24104.538932,4992524.361391
-0.037935,0.011408,-0.001749,1,-1,884024.778085,-12075916.113616
-0.037935,0.011408,-0.001749,1,0,99578.033295,6982801.071969
-0.037935,0.011408,-0.001749,1,1,1140170.957099,11981210.796013
-0.038089,0.007216,-0.008356,0,0,24170.962208,2311416.276757
-0.038089,0.007216,-0.008356,1,-1,-959160.596136,-9332528.699439
-0.038089,0.007216,-0.008356,1,0,143007.333763,1770158.067499
-0.038089,0.007216,-0.008356,1,1,-501620.724567,9244341.165460
-0.010828,-0.026962,0.027014,0,0,-122464.541380,2831983.029803
-0.010828,-0.026962,0.027014,1,-1,11555153.325837,5300565.289187
-0.010828,-0.026962,0.027014,1,0,247728.337504,14309535.164342
-0.010828,-0.026962,0.027014,1,1,11598508.022574,-5559996.526277
0.026455,0.026550,-0.012964,0,0,120680.081097,2256748.275970
0.026455,0.026550,-0.012964,1,-1,-3380603.580565,-1871677.967485
0.026455,0.026550,-0.012964,1,0,-59123.520515,-7813491.076710
0.026455,0.026550,-0.012964,1,1,-3063147.540686,1778165.127397
-0.037066,-0.007971,0.011669,0,0,19721.491671,-92502.943552
-0.037066,-0.007971,0.011669,1,-1,3521146.827451,-2947457.643520
-0.037066,-0.007971,0.011669,1,0,-70267.513318,1357368.184148
-0.037066,-0.007971,0.011669,1,1,3620080.482474,2829676.966266
0.026452,0.027650,-0.010741,0,0,104479.226214,2448576.422896
0.026452,0.027650,-0.010741,1,-1,-1893874.884965,-1452466.013278
0.026452,0.027650,-0.010741,1,0,-131798.888365,-4082997.543042
0.026452,0.027650,-0.010741,1,1,-1696570.298605,1318968.637620
0.010988,0.011678,0.036253,0,0,62632.009649,6160440.479718
0.010988,0.011678,0.036253,1,-1,20170020.239285,-3837564.694897
0.010988,0.011678,0.036253,1,0,-331668.900544,-11728353.095487
0.010988,0.011678,0.036253,1,1,19968034.795592,2956241.566629
0.018692,-0.020512,-0.028299,0,0,204587.092429,464615.698033
0.018692,-0.020512,-0.028299,1,-1,-110228.931288,1624403.287776
0.018692,-0.020512,-0.028299,1,0,-13734.390741,-3337242.140608
0.018692,-0.020512,-0.028299,1,1,149734.700157,-1423668.950529
0.015276,0.021843,0.029383,0,0,-194103.659090,-1592472.497455
0.015276,0.021843,0.029383,1,-1,5049853.819914,-3782056.574846
0.015276,0.021843,0.029383,1,0,-308479.394557,-9834181.785958
0.015276,0.021843,0.029383,1,1,5164847.437651,3477498.541707
0.035139,-0.018368,-0.001986,0,0,135619.227857,-5814557.720473
0.035139,-0.018368,-0.001986,1,-1,-847727.551184,21387119.368671
0.035139,-0.018368,-0.001986,1,0,-302366.785256,-19966982.247557
0.035139,-0.018368,-0.001986,1,1,-1738573.969506,-21598453.754998
0.022865,-0.021872,0.023833,0,0,-387869.930771,272877.388470
0.022865,-0.021872,0.023833,1,-1,-8462589.957701,6552829.489041
0.022865,-0.021872,0.023833,1,0,68425.344713,-7533579.008252
0.022865,-0.021872,0.023833,1,1,-8694962.085720,-6016124.893323
0.039645,-0.000479,0.001518,0,0,-176262.407608,-2619405.583313
0.039645,-0.000479,0.001518,1,-1,1454587.550216,14134729.365620
0.039645,-0.000479,0.001518,1,0,29079.605492,-4125856.684651
0.039645,-0.000479,0.001518,1,1,388672.618205,-14322879.371441
-0.036602,-0.005926,0.014093,0,0,-24355.709856,-965075.165740
-0.036602,-0.005926,0.014093,1,-1,3762772.815951,-14687.817918
-0.036602,-0.005926,0.014093,1,0,59944.383865,5008599.891586
-0.036602,-0.005926,0.014093,1,1,3642283.131903,-106458.511813
0.034907,0.007150,0.017382,0,0,-164185.043042,-1232835.712313
0.034907,0.007150,0.017382,1,-1,4078684.202311,-2925873.859355
0.034907,0.007150,0.017382,1,0,121658.534308,744498.555760
0.034907,0.007150,0.017382,1,1,3887449.224196,3220588.273554
-0.039075,0.001976,0.006473,0,0,43461.139713,5423580.937252
-0.039075,0.001976,0.006473,1,-1,-1937083.674796,-2960011.438024
-0.039075,0.001976,0.006473,1,0,75004.365746,1702441.165676
-0.039075,0.001976,0.006473,1,1,-1926349.226818,3053462.598695
0.023875,0.031522,0.002800,0,0,133449.399007,3917145.520769
0.023875,0.031522,0.002800,1,-1,-769925.400412,1853900.085454
0.023875,0.031522,0.002800,1,0,172149.976329,7070583.034705
0.023875,0.031522,0.002800,1,1,-705679.804053,-2021995.653322
0.000788,-0.033896,0.020596,0,0,-218401.515527,-6292240.072278
0.000788,-0.033896,0.020596,1,-1,-7454886.590196,8988233.491136
0.000788,-0.033896,0.020596,1,0,-516815.202222,-9010414.331362
0.000788,-0.033896,0.020596,1,1,-8127963.905319,-8156309.592689
0.024486,0.002360,-0.031135,0,0,53026.527830,-677346.298630
0.024486,0.002360,-0.031135,1,-1,-15475109.168355,-7648062.476128
0.024486,0.002360,-0.031135,1,0,-516695.543433,-5253374.570933
0.024486,0.002360,-0.031135,1,1,-15191256.145266,7905331.034427
-0.035273,-0.018085,-0.002139,0,0,199183.548295,4680326.711406
-0.035273,-0.018085,-0.002139,1,-1,1234012.928373,676882.076088
-0.035273,-0.018085,-0.002139,1,0,86455.658715,2626777.277296
-0.035273,-0.018085,-0.002139,1,1,923283.121932,-820458.361434
0.019999,-0.023501,-0.024878,0,0,247455.985460,2935610.030127
0.019999,-0.023501,-0.024878,1,-1,-956697.472269,2748017.429852
0.019999,-0.023501,-0.024878,1,0,121061.704379,-4890166.940654
0.019999,-0.023501,-0.024878,1,1,-953307.129249,-2745477.321127
0.023351,0.026062,0.018757,0,0,-93048.143366,-1278823.202637
0.023351,0.026062,0.018757,1,-1,898512.866651,1819009.179780
0.023351,0.026062,0.018757,1,0,288440.045651,2202107.930322
0.023351,0.026062,0.018757,1,1,1077510.177790,-2082047.808456
0.017208,-0.027882,-0.022304,0,0,242770.027654,6291957.451726
0.017208,-0.027882,-0.022304,1,-1,-1483906.409554,1230676.990670
0.017208,-0.027882,-0.022304,1,0,27987.472284,-8792636.474455
0.017208,-0.027882,-0.022304,1,1,-1359809.612933,-1378024.339085
-0.017984,-0.020118,-0.029026,0,0,-193505.577359,-1852313.653907
-0.017984,-0.020118,-0.029026,1,-1,-8194016.142230,5678728.968660
-0.017984,-0.020118,-0.029026,1,0,228487.375635,8672057.800544
-0.017984,-0.020118,-0.029026,1,1,-8067515.271327,-4701622.027612
-0.016379,-0.033428,-0.013666,0,0,-32871.358078,-2006999.368417
-0.016379,-0.033428,-0.013666,1,-1,339332.235482,-2105954.200498
-0.016379,-0.033428,-0.013666,1,0,-251544.231794,-4892157.110805
-0.016379,-0.033428,-0.013666,1,1,329774.081862,2075089.295573
0.006626,-0.027651,-0.027678,0,0,229239.671657,2899760.727665
0.006626,-0.027651,-0.027678,1,-1,-890989.254117,1028096.100082
0.006626,-0.027651,-0.027678,1,0,-415148.490980,-10542665.849978
0.006626,-0.027651,-0.027678,1,1,-1212878.116754,-1414207.964648
0.026507,-0.019616,-0.022002,0,0,469956.314978,5851622.344121
0.026507,-0.019616,-0.022002,1,-1,273338.911781,8293484.990053
0.026507,-0.019616,-0.022002,1,0,-22055.921102,-9649553.795228
0.026507,-0.019616,-0.022002,1,1,-54428.841461,-8421282.651399
0.032884,-0.020225,-0.009057,0,0,263311.043913,431059.593453
0.032884,-0.020225,-0.009057,1,-1,14660699.470429,16138756.165961
0.032884,-0.020225,-0.009057,1,0,-203278.660942,-13325089.066181
0.032884,-0.020225,-0.009057,1,1,13726905.361750,-16800433.255998
0.010424,-0.021145,0.031940,0,0,-327913.308481,-4592228.406869
0.010424,-0.021145,0.031940,1,-1,7254796.790301,1730930.822728
0.010424,-0.021145,0.031940,1,0,149654.492323,7501384.594945
0.010424,-0.021145,0.031940,1,1,7325880.205522,-1582026.686794
0.030302,0.025276,-0.004079,0,0,-15792.482600,2812119.282345
0.030302,0.025276,-0.004079,1,-1,-1623714.546868,-4379063.088485
0.030302,0.025276,-0.004079,1,0,-44497.659127,-5900621.793091
0.030302,0.025276,-0.004079,1,1,-1440685.374516,4362055.729899
-0.037152,0.010760,0.008907,0,0,-47729.058639,3196629.483355
-0.037152,0.010760,0.008907,1,-1,-2716800.260134,-5298989.155673
-0.037152,0.010760,0.008907,1,0,-265823.616947,-4938690.906623
-0.037152,0.010760,0.008907,1,1,-2732884.880439,5451341.000732
0.006217,-0.022397,0.032222,0,0,-460455.407671,-8811954.762667
0.006217,-0.022397,0.032222,1,-1,12844178.477024,3212833.045118
0.006217,-0.022397,0.032222,1,0,284584.337722,12037443.440937
0.006217,-0.022397,0.032222,1,1,12872615.648632,-3556454.975405
0.015094,-0.018148,-0.031829,0,0,209444.885107,-652103.585577
0.015094,-0.018148,-0.031829,1,-1,-309791.642949,-462744.077626
0.015094,-0.018148,-0.031829,1,0,-77855.900417,-1852937.883165
0.015094,-0.018148,-0.031829,1,1,-84230.251811,472754.506682
0.009083,-0.009485,0.037452,0,0,-203918.470141,-1183991.032405
0.009083,-0.009485,0.037452,1,-1,12236473.758143,-1760328.177149
0.009083,-0.009485,0.037452,1,0,109873.131781,1631050.259426
0.009083,-0.009485,0.037452,1,1,12551355.419870,1174327.559787
0.035775,-0.011903,0.012176,0,0,207096.375486,-2137437.758663
0.035775,-0.011903,0.012176,1,-1,-3786100.153047,22023631.383189
0.035775,-0.011903,0.012176,1,0,-398934.902074,-12844999.519456
0.035775,-0.011903,0.012176,1,1,-4737923.850235,-21636741.768142
-0.019547,-0.022559,-0.026068,0,0,-54494.617055,-2067278.658038
-0.019547,-0.022559,-0.026068,1,-1,-3582193.799938,4231288.194248
-0.019547,-0.022559,-0.026068,1,0,170933.816257,4191221.246710
-0.019547,-0.022559,-0.026068,1,1,-3180549.014957,-3895372.208959
-0.022323,0.030775,-0.011545,0,0,2226.132224,-3720046.283521
-0.022323,0.030775,-0.011545,1,-1,7626536.908444,-8306605.219439
-0.022323,0.030775,-0.011545,1,0,597325.497487,29243084.619331
-0.022323,0.030775,-0.011545,1,1,8057899.078582,8232225.057102
0.034167,-0.003202,0.019909,0,0,-332388.272974,-3742153.266979
0.034167,-0.003202,0.019909,1,-1,-56754.373672,-2044442.219958
0.034167,-0.003202,0.019909,1,0,4590.302176,594289.638153
0.034167,-0.003202,0.019909,1,1,-111565.095384,1932397.388724
0.038069,0.007392,0.008384,0,0,-216288.432098,-1244511.548732
0.038069,0.007392,0.008384,1,-1,-1300655.905192,-827030.636742
0.038069,0.007392,0.008384,1,0,155193.456547,3573239.392949
0.038069,0.007392,0.008384,1,1,-1489586.312873,738605.754598
-0.031629,-0.019653,-0.013678,0,0,160092.909151,-2807118.886202
-0.031629,-0.019653,-0.013678,1,-1,-7882762.648155,857542.572586
-0.031629,-0.019653,-0.013678,1,0,419140.682361,-822192.957921
-0.031629,-0.019653,-0.013678,1,1,-8094088.704706,-480876.467073
-0.013750,-0.006336,-0.036673,0,0,392711.297433,9462953.809906
-0.013750,-0.006336,-0.036673,1,-1,-23931742.148546,7663269.302830
-0.013750,-0.006336,-0.036673,1,0,244401.751903,7165858.725744
-0.013750,-0.006336,-0.036673,1,1,-24828624.246900,-6651395.198698
0.028719,0.025090,0.010759,0,0,-50806.479795,2739146.618384
0.028719,0.025090,0.010759,1,-1,1309855.487700,1789392.508181
0.028719,0.025090,0.010759,1,0,21556.552056,-463196.784886
0.028719,0.025090,0.010759,1,1,1387022.011101,-1892420.308935
-0.006654,-0.014270,0.036429,0,0,-233499.326914,-6195195.402796
-0.006654,-0.014270,0.036429,1,-1,21595103.348499,2065022.112682
-0.006654,-0.014270,0.036429,1,0,541008.128506,23662535.179827
-0.006654,-0.014270,0.036429,1,1,21459302.249871,-3591358.953618
-0.032388,-0.019270,0.012268,0,0,-24910.754943,-2322607.732943
-0.032388,-0.019270,0.012268,1,-1,5550761.310878,2050722.187886
-0.032388,-0.019270,0.012268,1,0,169247.085582,1571574.450254
-0.032388,-0.019270,0.012268,1,1,5314947.636048,-2125026.913302
-0.013525,0.035672,0.010742,0,0,-199278.032335,-14216259.459306
-0.013525,0.035672,0.010742,1,-1,-9218021.441631,-6608235.289634
-0.013525,0.035672,0.010742,1,0,1521582.501977,56936310.410718
-0.013525,0.035672,0.010742,1,1,-10266991.219232,6934690.071011
-0.002416,-0.002986,0.039466,0,0,-71485.818445,-2073884.791887
-0.002416,-0.002986,0.039466,1,-1,23674951.422052,-4525825.119364
-0.002416,-0.002986,0.039466,1,0,79649.697096,1495397.491928
-0.002416,-0.002986,0.039466,1,1,23663084.014845,3502021.714193
-0.039091,-0.002050,0.006364,0,0,14221.819926,4274290.896139
-0.039091,-0.002050,0.006364,1,-1,-414383.410928,-2890046.342527
-0.039091,-0.002050,0.006364,1,0,5516.513529,1933856.790704
-0.039091,-0.002050,0.006364,1,1,-238519.683828,2897517.524728
0.025191,0.029866,-0.007092,0,0,109814.013248,2968414.445392
0.025191,0.029866,-0.007092,1,-1,-363793.250490,749181.878009
0.025191,0.029866,-0.007092,1,0,-144069.526180,2444397.265614
0.025191,0.029866,-0.007092,1,1,-326997.386131,-819340.587880
0.038928,0.007246,-0.001936,0,0,-21103.639584,-3123153.114128
0.038928,0.007246,-0.001936,1,-1,-354719.840094,1620674.579271
0.038928,0.007246,-0.001936,1,0,71693.941728,4158088.892768
0.038928,0.007246,-0.001936,1,1,-937286.172745,-1907348.526041
-0.034985,0.015963,0.009860,0,0,-291489.616929,-1189441.253396
-0.034985,0.015963,0.009860,1,-1,-1733248.801601,-8262020.589203
-0.034985,0.015963,0.009860,1,0,13683.981317,2242636.759112
-0.034985,0.015963,0.009860,1,1,-1211702.887308,8247257.812439
0.015898,0.033999,-0.012844,0,0,199582.754038,-2312901.905936
0.015898,0.033999,-0.012844,1,-1,-3729330.056401,3605040.337433
0.015898,0.033999,-0.012844,1,0,-295253.022586,13714271.917297
0.015898,0.033999,-0.012844,1,1,-3557350.958857,-3640254.956891
0.033722,0.015624,0.013857,0,0,-140270.329347,2648027.769800
0.033722,0.015624,0.013857,1,-1,3069879.866259,-3115848.631481
0.033722,0.015624,0.013857,1,0,-5530.338410,-3181.094089
0.033722,0.015624,0.013857,1,1,3192876.755083,3152282.539695
-0.022864,0.028938,-0.014653,0,0,-45850.734122,-620047.976511
-0.022864,0.028938,-0.014653,1,-1,18179270.946559,-8160242.128018
-0.022864,0.028938,-0.014653,1,0,180520.387552,17432567.328640
-0.022864,0.028938,-0.014653,1,1,18363660.721336,7256559.420058
0.016176,0.028638,0.022094,0,0,-4400.556632,-4496194.121940
0.016176,0.028638,0.022094,1,-1,388586.571827,3900350.456978
0.016176,0.028638,0.022094,1,0,237679.942955,751068.029208
0.016176,0.028638,0.022094,1,1,450853.628698,-3947101.199220
0.013098,-0.010833,0.035847,0,0,-271917.087207,-1146769.121820
0.013098,-0.010833,0.035847,1,-1,9506544.485856,-6083582.680121
0.013098,-0.010833,0.035847,1,0,-31003.886342,4938703.993280
0.013098,-0.010833,0.035847,1,1,9940243.217581,5589792.438204
-0.025108,-0.027723,0.013198,0,0,-53257.576884,652609.449189
-0.025108,-0.027723,0.013198,1,-1,8066296.275271,2538834.356645
-0.025108,-0.027723,0.013198,1,0,109192.751035,5703996.201019
-0.025108,-0.027723,0.013198,1,1,7841242.365097,-2483074.578728
0.008919,0.000138,-0.038624,0,0,23414.799597,-2257948.218558
0.008919,0.000138,-0.038624,1,-1,-28711467.069547,-9443875.150833
