geo_name,sphere,mode,8,k,234.114023,max_r,0.100000
0.008919,0.000138,-0.038624,1,0,73078.876577,2371908.682569
0.008919,0.000138,-0.038624,1,1,-28291879.240121,10235168.066152
0.038546,0.000516,0.009616,0,0,-304543.592042,-2400127.289208
0.038546,0.000516,0.009616,1,-1,-2623530.239017,8877407.145059
0.038546,0.000516,0.009616,1,0,-52782.261979,172087.059283
0.038546,0.000516,0.009616,1,1,-3158714.031173,-8866436.116675
-0.036157,-0.008899,0.013892,0,0,-8686.428397,-2287478.424853
-0.036157,-0.008899,0.013892,1,-1,4266341.598011,-1214217.231001
-0.036157,-0.008899,0.013892,1,0,-20861.279647,2028965.097256
-0.036157,-0.008899,0.013892,1,1,4212110.004977,1055777.075737
-0.012187,0.006556,0.037245,0,0,-69320.196086,-280533.884285
-0.012187,0.006556,0.037245,1,-1,21318183.925206,14506877.444160
-0.012187,0.006556,0.037245,1,0,179200.671216,1133915.033786
-0.012187,0.006556,0.037245,1,1,20999721.896922,-15984212.712140
-0.023704,-0.010439,0.029991,0,0,-23284.710732,-250385.132745
-0.023704,-0.010439,0.029991,1,-1,14050631.142387,6684594.688082
-0.023704,-0.010439,0.029991,1,0,496709.587254,7008305.346664
-0.023704,-0.010439,0.029991,1,1,13463742.750450,-7308061.011330
-0.036808,-0.014715,0.000899,0,0,186551.390205,4854292.165451
-0.036808,-0.014715,0.000899,1,-1,1499970.438815,-2369835.329949
-0.036808,-0.014715,0.000899,1,0,26350.489021,564253.420994
-0.036808,-0.014715,0.000899,1,1,1277556.368761,2405459.138981
-0.013910,0.011749,-0.035257,0,0,173156.596411,-2928072.194626
-0.013910,0.011749,-0.035257,1,-1,-5197953.589381,6932351.750024
-0.013910,0.011749,-0.035257,1,0,-133122.519376,-2207949.261376
-0.013910,0.011749,-0.035257,1,1,-5596853.906318,-6618986.790590
0.005617,0.039032,-0.003973,0,0,-65922.085672,-1033434.509951
0.005617,0.039032,-0.003973,1,-1,664154.106977,-221160.503266
0.005617,0.039032,-0.003973,1,0,323805.848725,9121537.973159
0.005617,0.039032,-0.003973,1,1,-23772.363555,229723.775925
0.006269,0.008200,-0.038350,0,0,74082.558451,-1274538.704459
0.006269,0.008200,-0.038350,1,-1,-32165268.515327,-3724707.669813
0.006269,0.008200,-0.038350,1,0,-31406.243249,-10691053.946399
0.006269,0.008200,-0.038350,1,1,-32410477.969874,4796765.602043
-0.013983,-0.036872,-0.004608,0,0,-155675.042489,-1310083.863291
-0.013983,-0.036872,-0.004608,1,-1,1418527.092852,926719.268299
-0.013983,-0.036872,-0.004608,1,0,-125689.662913,-12517284.334151
-0.013983,-0.036872,-0.004608,1,1,1736712.345408,-1318916.233370
0.004966,-0.009908,0.038065,0,0,-172070.709610,-2439904.507123
0.004966,-0.009908,0.038065,1,-1,14544748.035890,-410155.594266
0.004966,-0.009908,0.038065,1,0,228224.554326,3131905.208153
0.004966,-0.009908,0.038065,1,1,14629791.032749,-444591.048785
0.005412,-0.037779,-0.011096,0,0,142534.551993,5668759.167422
0.005412,-0.037779,-0.011096,1,-1,231411.492030,4855853.966808
0.005412,-0.037779,-0.011096,1,0,-318929.110036,-23421813.008159
0.005412,-0.037779,-0.011096,1,1,-199225.498209,-4924766.851048
0.026326,0.029601,-0.001764,0,0,79944.742634,3057462.045358
0.026326,0.029601,-0.001764,1,-1,-234576.412468,315761.225118
0.026326,0.029601,-0.001764,1,0,-13954.172321,2094591.620918
0.026326,0.029601,-0.001764,1,1,-187387.951458,-465160.049395
-0.033372,-0.015298,0.014999,0,0,-24477.044109,-4653771.217553
-0.033372,-0.015298,0.014999,1,-1,5516875.273341,546252.354867
-0.033372,-0.015298,0.014999,1,0,125889.867955,1545966.426199
-0.033372,-0.015298,0.014999,1,1,5293902.629846,-755283.613349
0.014957,0.021239,0.030034,0,0,-180611.768499,-1211431.550935
0.014957,0.021239,0.030034,1,-1,6162202.264408,-4328200.271995
0.014957,0.021239,0.030034,1,0,-354883.062808,-10846122.361352
0.014957,0.021239,0.030034,1,1,6211528.892221,4007160.805756
0.011236,-0.018746,0.033154,0,0,-248062.752543,-3469204.864972
0.011236,-0.018746,0.033154,1,-1,6085659.997424,-395825.728323
0.011236,-0.018746,0.033154,1,0,101703.462253,8255680.445092
0.011236,-0.018746,0.033154,1,1,6149861.187704,447430.489174
0.021550,-0.024639,-0.022336,0,0,248552.248812,5083469.848883
0.021550,-0.024639,-0.022336,1,-1,-127153.877891,3832929.739865
0.021550,-0.024639,-0.022336,1,0,211119.101752,-6295533.129089
0.021550,-0.024639,-0.022336,1,1,-290999.871643,-3947448.685069
-0.026924,-0.028647,0.005408,0,0,-57383.657049,7533157.756866
-0.026924,-0.028647,0.005408,1,-1,2954742.672071,3801895.756593
-0.026924,-0.028647,0.005408,1,0,58279.609002,1563835.551664
-0.026924,-0.028647,0.005408,1,1,2856539.083846,-3875526.100171
-0.013169,0.023672,0.028942,0,0,-444991.105350,-4259154.465645
-0.013169,0.023672,0.028942,1,-1,7636317.350083,611977.542251
-0.013169,0.023672,0.028942,1,0,-106172.957298,-236760.634745
-0.013169,0.023672,0.028942,1,1,7012872.017317,-843344.964981
-0.028169,-0.028011,0.000987,0,0,6428.686419,8056165.694246
-0.028169,-0.028011,0.000987,1,-1,934834.772888,6179018.604698
-0.028169,-0.028011,0.000987,1,0,24775.897193,2157935.239021
-0.028169,-0.028011,0.000987,1,1,948669.108380,-6440775.663305
-0.007117,0.020917,0.032948,0,0,-260251.570514,-9028944.718819
-0.007117,0.020917,0.032948,1,-1,19896663.672441,1327205.863387
-0.007117,0.020917,0.032948,1,0,-528801.961598,-18203174.366233
-0.007117,0.020917,0.032948,1,1,19305362.668297,-1661688.833791
-0.015667,0.014718,0.033276,0,0,-43629.665093,-925049.241599
-0.015667,0.014718,0.033276,1,-1,16987497.772116,7965363.385239
-0.015667,0.014718,0.033276,1,0,-339136.364131,-14296996.373157
-0.015667,0.014718,0.033276,1,1,16463557.174761,-8349170.852306
0.006703,-0.021407,-0.032710,0,0,-34667.573797,-2486735.104828
0.006703,-0.021407,-0.032710,1,-1,-820695.284910,3759531.825385
0.006703,-0.021407,-0.032710,1,0,-93246.773327,656074.616233
0.006703,-0.021407,-0.032710,1,1,-1210400.943918,-3666637.767093
-0.012800,-0.033164,-0.017546,0,0,17394.874987,-2028785.166217
-0.012800,-0.033164,-0.017546,1,-1,2410187.095380,-448938.269740
-0.012800,-0.033164,-0.017546,1,0,-319959.919333,-7995952.916000
-0.012800,-0.033164,-0.017546,1,1,2302449.139338,213146.512457
-0.004207,0.004100,-0.039194,0,0,-245595.016649,-5232060.661578
-0.004207,0.004100,-0.039194,1,-1,-36989284.880003,2798270.793548
-0.004207,0.004100,-0.039194,1,0,-168395.918992,-5937248.997999
-0.004207,0.004100,-0.039194,1,1,-36925437.463287,-936562.740558
0.025606,-0.012914,0.027382,0,0,-245965.676924,1960069.291459
0.025606,-0.012914,0.027382,1,-1,3491804.614647,2359173.843209
0.025606,-0.012914,0.027382,1,0,-228645.447799,-758589.193757
0.025606,-0.012914,0.027382,1,1,3522031.981016,-2216092.825006
0.025663,-0.027891,0.011733,0,0,455057.505430,6375122.326725
0.025663,-0.027891,0.011733,1,-1,2321645.485729,20683444.567038
0.025663,-0.027891,0.011733,1,0,-942090.025154,-39873148.344114
0.025663,-0.027891,0.011733,1,1,1023829.240330,-20943384.089891
0.014200,-0.025080,0.027238,0,0,-373953.425478,1231993.071529
0.014200,-0.025080,0.027238,1,-1,1734343.113981,3248992.875730
0.014200,-0.025080,0.027238,1,0,-215139.120021,-8313408.018400
0.014200,-0.025080,0.027238,1,1,2050511.574621,-2775791.417709
-0.034427,0.006302,-0.018836,0,0,21740.595223,-3298972.693048
-0.034427,0.006302,-0.018836,1,-1,2457499.323111,-9238148.596129
-0.034427,0.006302,-0.018836,1,0,-58856.331664,-3454875.629671
-0.034427,0.006302,-0.018836,1,1,2992101.889194,9293866.113495
-0.038468,0.005678,-0.007926,0,0,9553.811052,2769810.378175
-0.038468,0.005678,-0.007926,1,-1,-494912.717588,-7944970.145400
-0.038468,0.005678,-0.007926,1,0,76228.023401,344143.785219
-0.038468,0.005678,-0.007926,1,1,-106665.754080,7865378.197799
0.021111,0.033423,0.004097,0,0,219657.495733,5221199.495319
0.021111,0.033423,0.004097,1,-1,-1560821.998676,2693568.717844
0.021111,0.033423,0.004097,1,0,323406.871426,10208086.212086
0.021111,0.033423,0.004097,1,1,-1574192.792760,-2890638.305228
-0.005955,-0.028810,-0.026584,0,0,8899.818165,-2565357.468951
-0.005955,-0.028810,-0.026584,1,-1,-2924268.017362,3021636.551719
-0.005955,-0.028810,-0.026584,1,0,-400546.862858,-10026971.465145
-0.005955,-0.028810,-0.026584,1,1,-2911333.924450,-3746318.878065
0.007384,-0.037665,-0.010108,0,0,216038.989366,7106247.556366
0.007384,-0.037665,-0.010108,1,-1,2865403.784251,5899838.365416
0.007384,-0.037665,-0.010108,1,0,-451488.572437,-27348387.784737
0.007384,-0.037665,-0.010108,1,1,2237790.059942,-6142027.066440
-0.027755,-0.004808,-0.027914,0,0,200625.374467,-7444020.122936
-0.027755,-0.004808,-0.027914,1,-1,-4688933.549581,2551200.506059
-0.027755,-0.004808,-0.027914,1,0,38417.008534,7620873.919959
-0.027755,-0.004808,-0.027914,1,1,-5303916.807015,-2152469.936864
0.011704,-0.037427,0.005698,0,0,-533657.635921,-3992008.196647
0.011704,-0.037427,0.005698,1,-1,-5777015.701124,8501733.083094
0.011704,-0.037427,0.005698,1,0,-1031174.303038,-44133937.559637
0.011704,-0.037427,0.005698,1,1,-6372477.986684,-8292174.690361
0.027733,-0.023154,0.016430,0,0,-50128.310297,-3345438.433998
0.027733,-0.023154,0.016430,1,-1,-5893943.354355,15145652.682093
0.027733,-0.023154,0.016430,1,0,-303484.362767,-17915157.438448
0.027733,-0.023154,0.016430,1,1,-6346492.541693,-15329256.785023
0.022115,-0.028356,-0.016819,0,0,169659.737325,7826963.069007
0.022115,-0.028356,-0.016819,1,-1,3690252.798963,3360903.097251
0.022115,-0.028356,-0.016819,1,0,212.650906,-11243861.100153
0.022115,-0.028356,-0.016819,1,1,3553257.737173,-3456305.804402
-0.039147,-0.004181,-0.005387,0,0,122493.438573,5538966.288604
-0.039147,-0.004181,-0.005387,1,-1,1459736.801604,-3664116.034166
-0.039147,-0.004181,-0.005387,1,0,-201673.279705,-2277421.695561
-0.039147,-0.004181,-0.005387,1,1,1688674.713908,3276379.023475
-0.033952,0.003686,0.020209,0,0,49467.047635,7660583.734982
-0.033952,0.003686,0.020209,1,-1,5513515.661762,4371497.495401
-0.033952,0.003686,0.020209,1,0,-28162.387269,7405805.935388
-0.033952,0.003686,0.020209,1,1,5489324.233169,-4624741.785261
0.023432,-0.031053,-0.007928,0,0,370928.859277,8858854.520575
0.023432,-0.031053,-0.007928,1,-1,1170246.422327,11097483.274597
0.023432,-0.031053,-0.007928,1,0,-640036.075340,-26767466.782453
0.023432,-0.031053,-0.007928,1,1,487082.912952,-11294422.585800
0.011817,0.021520,0.031113,0,0,-295192.570247,-1448513.155199
0.011817,0.021520,0.031113,1,-1,8081575.314874,-1590297.591446
0.011817,0.021520,0.031113,1,0,-451784.684539,-14531739.098491
0.011817,0.021520,0.031113,1,1,7895958.012145,911056.379489
-0.035017,0.015252,0.010786,0,0,-290308.047747,-752324.288087
-0.035017,0.015252,0.010786,1,-1,-3342656.343403,-6952735.084890
-0.035017,0.015252,0.010786,1,0,-101512.509871,-1206531.439253
-0.035017,0.015252,0.010786,1,1,-2921222.246251,6998748.627792
-0.000379,0.024636,0.031075,0,0,-374987.937509,-9881675.036009
-0.000379,0.024636,0.031075,1,-1,12787677.050382,-1089618.878865
-0.000379,0.024636,0.031075,1,0,-87689.142834,-11296061.345044
-0.000379,0.024636,0.031075,1,1,12842129.359225,522509.985715
-0.031144,0.020105,0.014173,0,0,-452550.261585,-1189456.127412
-0.031144,0.020105,0.014173,1,-1,-8346348.665006,-12177092.763395
-0.031144,0.020105,0.014173,1,0,470716.505288,12768889.436344
-0.031144,0.020105,0.014173,1,1,-7083329.627936,12805715.643795
-0.038405,0.009408,-0.004171,0,0,1907.327382,4486253.919328
-0.038405,0.009408,-0.004171,1,-1,-226392.556937,-10291387.956355
-0.038405,0.009408,-0.004171,1,0,140265.363094,5432792.789353
-0.038405,0.009408,-0.004171,1,1,61078.541172,10231479.411510
-0.000866,0.011612,0.037921,0,0,-82312.536302,-17294.061117
-0.000866,0.011612,0.037921,1,-1,25829781.543094,-1589152.784119
-0.000866,0.011612,0.037921,1,0,-390508.836711,-17249948.191991
-0.000866,0.011612,0.037921,1,1,26342110.448056,-40783.946277
-0.025028,0.004013,-0.030443,0,0,92863.069091,-10530821.600720
-0.025028,0.004013,-0.030443,1,-1,-3202187.738219,2235622.406840
-0.025028,0.004013,-0.030443,1,0,-275049.422903,-8537396.380838
-0.025028,0.004013,-0.030443,1,1,-3641129.245635,-2080994.771509
0.030320,0.014622,0.021049,0,0,-354079.661992,-2297170.657377
0.030320,0.014622,0.021049,1,-1,7540999.075678,-3531851.262601
0.030320,0.014622,0.021049,1,0,-122308.307422,-663385.639136
0.030320,0.014622,0.021049,1,1,7433073.345587,3242595.515605
-0.030618,-0.024276,-0.006707,0,0,132250.774539,5267618.920935
-0.030618,-0.024276,-0.006707,1,-1,-3001325.243349,4298264.144870
-0.030618,-0.024276,-0.006707,1,0,122719.354124,1614912.112715
-0.030618,-0.024276,-0.006707,1,1,-2731921.435107,-4216839.418537
0.024752,0.027960,0.013631,0,0,27662.267446,1184692.102792
0.024752,0.027960,0.013631,1,-1,1030552.250826,1998717.995622
0.024752,0.027960,0.013631,1,0,190421.142694,4409969.902769
0.024752,0.027960,0.013631,1,1,1037227.824032,-2011898.251729
-0.031900,0.012883,-0.019718,0,0,-21344.067959,-2235324.010748
-0.031900,0.012883,-0.019718,1,-1,5203542.874230,-8582259.143623
-0.031900,0.012883,-0.019718,1,0,307744.210851,15674727.859222
-0.031900,0.012883,-0.019718,1,1,5669957.691214,8332266.128402
-0.002097,-0.036805,-0.014772,0,0,63193.967598,277439.299633
-0.002097,-0.036805,-0.014772,1,-1,2621179.484564,-315995.538523
-0.002097,-0.036805,-0.014772,1,0,-229860.477474,-13902812.472925
-0.002097,-0.036805,-0.014772,1,1,2681947.270861,99952.365449
0.014241,-0.004371,0.036799,0,0,-291508.776563,-136865.025150
0.014241,-0.004371,0.036799,1,-1,16599108.011340,-4552347.553618
0.014241,-0.004371,0.036799,1,0,194182.968483,6132818.456010
0.014241,-0.004371,0.036799,1,1,17166259.971042,4102201.711505
0.025891,0.029144,0.007089,0,0,20041.266926,3133267.780232
0.025891,0.029144,0.007089,1,-1,58270.127547,1734728.747798
0.025891,0.029144,0.007089,1,0,38163.817208,4269168.451342
0.025891,0.029144,0.007089,1,1,77486.354395,-1831346.393087
0.032048,0.019662,0.012547,0,0,-119666.256189,3654581.806093
0.032048,0.019662,0.012547,1,-1,2415421.419038,-922408.810579
0.032048,0.019662,0.012547,1,0,-4560.057556,-1382316.286537
0.032048,0.019662,0.012547,1,1,2554526.314028,840710.706685
0.003269,0.039421,0.002610,0,0,110795.022953,5534823.187974
0.003269,0.039421,0.002610,1,-1,-7025123.317973,-3608513.777021
0.003269,0.039421,0.002610,1,0,477962.299753,16741730.254715
0.003269,0.039421,0.002610,1,1,-7030336.929011,4224833.968261
-0.011732,0.031175,-0.021484,0,0,337347.010947,5678781.356212
-0.011732,0.031175,-0.021484,1,-1,1932521.234924,-4118565.198324
-0.011732,0.031175,-0.021484,1,0,24664.640619,10488129.089891
-0.011732,0.031175,-0.021484,1,1,2128041.178966,3475205.890928
-0.002532,0.038626,-0.008512,0,0,-65945.607043,3733946.404682
-0.002532,0.038626,-0.008512,1,-1,4828855.087726,-3194147.031398
-0.002532,0.038626,-0.008512,1,0,67870.374666,15512914.387294
-0.002532,0.038626,-0.008512,1,1,5179355.477228,2672309.378536
0.030084,0.024094,0.009289,0,0,-64802.676539,3708147.185480
0.030084,0.024094,0.009289,1,-1,1366817.485499,1172729.743279
0.030084,0.024094,0.009289,1,0,-35524.829782,-1662452.264678
0.030084,0.024094,0.009289,1,1,1469767.879076,-1291262.385311
0.037960,0.011235,-0.002201,0,0,-57883.095732,-215051.554831
0.037960,0.011235,-0.002201,1,-1,-1944554.294770,-2613763.237203
0.037960,0.011235,-0.002201,1,0,-89845.499670,5433217.127386
0.037960,0.011235,-0.002201,1,1,-1974444.134778,2539750.027597
0.034137,0.020006,-0.002404,0,0,-112113.680886,4223600.275789
0.034137,0.020006,-0.002404,1,-1,-3105429.047905,-5559359.902257
0.034137,0.020006,-0.002404,1,0,-34646.021361,-5066733.393588
0.034137,0.020006,-0.002404,1,1,-2675487.825311,5714157.413959
0.030588,0.018594,0.017067,0,0,-229987.237554,1424465.941460
0.030588,0.018594,0.017067,1,-1,3569816.721652,-539953.947345
0.030588,0.018594,0.017067,1,0,-3304.107882,-677515.238997
0.030588,0.018594,0.017067,1,1,3556988.094504,287319.784199
0.012671,-0.033656,-0.016695,0,0,408954.358180,11851037.403048
0.012671,-0.033656,-0.016695,1,-1,5465082.665724,6648124.619266
0.012671,-0.033656,-0.016695,1,0,-247055.726541,-16546400.725029
0.012671,-0.033656,-0.016695,1,1,5054989.662567,-7048153.519625
-0.028791,0.025592,-0.009422,0,0,11046.158076,-6735140.237472
-0.028791,0.025592,-0.009422,1,-1,575573.656372,-17184240.304586
-0.028791,0.025592,-0.009422,1,0,636704.403708,18312722.379290
-0.028791,0.025592,-0.009422,1,1,1682000.581934,17222936.671794
0.017556,-0.029384,0.019992,0,0,-113041.050955,7883238.442336
0.017556,-0.029384,0.019992,1,-1,-11111739.261378,5336565.831297
0.017556,-0.029384,0.019992,1,0,-892845.669547,-32710013.548167
0.017556,-0.029384,0.019992,1,1,-11282034.448630,-4877153.285400
0.024722,-0.007056,0.030250,0,0,-367247.876408,-379384.705864
0.024722,-0.007056,0.030250,1,-1,11837377.163091,-6327338.898717
0.024722,-0.007056,0.030250,1,0,-111472.739934,4573083.014951
0.024722,-0.007056,0.030250,1,1,11910459.433829,6129126.678156
-0.005522,0.023368,-0.031653,0,0,-162358.135418,-3817461.709167
-0.005522,0.023368,-0.031653,1,-1,-5515102.630154,394796.849560
-0.005522,0.023368,-0.031653,1,0,-329915.222354,-5676475.629364
-0.005522,0.023368,-0.031653,1,1,-5937151.217137,-117447.837991
0.009051,0.020873,-0.032512,0,0,49020.451191,6592897.408703
