geo_name,ellipsoid,mode,0,k,196.836604,max_r,0.060000
0.002588,-0.002216,-0.039982,1,0,-11501096.120349,-15818004.354095
0.002588,-0.002216,-0.039982,1,1,8371463.320620,1448961.213665
0.010848,0.009238,0.008307,0,0,-1053869.972133,-1867722.104373
0.010848,0.009238,0.008307,1,-1,2243219.242235,300551.962712
0.010848,0.009238,0.008307,1,0,-598431.967351,-1796679.867934
0.010848,0.009238,0.008307,1,1,-62294.051932,-1772949.038098
0.011983,0.008823,0.012025,0,0,-1036478.649004,-1370023.711783
0.011983,0.008823,0.012025,1,-1,171906.458383,3743934.302434
0.011983,0.008823,0.012025,1,0,-838367.564671,-2943867.360589
0.011983,0.008823,0.012025,1,1,-2148071.794543,-1811640.489100
0.010351,-0.002458,0.038172,0,0,3098904.148419,2700151.571376
0.010351,-0.002458,0.038172,1,-1,-5008489.386912,6208188.005980
0.010351,-0.002458,0.038172,1,0,-8041022.645278,-6804840.677739
0.010351,-0.002458,0.038172,1,1,-8748704.829486,-6027155.022013
0.009946,0.006189,0.028021,0,0,-377547.386293,6587191.994037
0.009946,0.006189,0.028021,1,-1,-4017211.966520,715961.655375
0.009946,0.006189,0.028021,1,0,1091667.718775,5219330.476873
0.009946,0.006189,0.028021,1,1,-2407106.110556,-5438289.044208
-0.041839,-0.001162,0.000662,0,0,-407741.042705,-3645596.333266
-0.041839,-0.001162,0.000662,1,-1,6352293.227403,2697112.571464
-0.041839,-0.001162,0.000662,1,0,10953482.812892,23163304.912081
-0.041839,-0.001162,0.000662,1,1,8789060.441054,-5594494.077928
-0.001865,0.004472,-0.034863,0,0,-4688219.112935,5279848.728452
-0.001865,0.004472,-0.034863,1,-1,-6872032.095441,6254912.537071
-0.001865,0.004472,-0.034863,1,0,-7057868.938520,10630663.750078
-0.001865,0.004472,-0.034863,1,1,-11375186.889003,5656312.223952
-0.040639,0.001773,-0.003507,0,0,1777084.220956,3148153.677982
-0.040639,0.001773,-0.003507,1,-1,-1624951.958641,-4332533.259157
-0.040639,0.001773,-0.003507,1,0,5409172.554024,6639072.645512
-0.040639,0.001773,-0.003507,1,1,-691439.496167,7583897.982433
-0.011845,-0.001861,-0.038892,0,0,3827310.222991,2681362.465385
-0.011845,-0.001861,-0.038892,1,-1,10174685.695903,-3415094.393462
-0.011845,-0.001861,-0.038892,1,0,-18514854.478270,-27012783.968418
-0.011845,-0.001861,-0.038892,1,1,9641122.734345,-3123403.987194
-0.007507,-0.009697,-0.004043,0,0,-595884.215719,-550315.085519
-0.007507,-0.009697,-0.004043,1,-1,2416746.953172,-1928216.782286
-0.007507,-0.009697,-0.004043,1,0,-1358224.801731,-2553458.316555
-0.007507,-0.009697,-0.004043,1,1,1489263.722751,-3937710.681268
0.016179,0.000922,0.038985,0,0,-272930.936131,-974048.540653
0.016179,0.000922,0.038985,1,-1,4370071.025382,1355248.617438
0.016179,0.000922,0.038985,1,0,-15601063.708919,-39231362.386372
0.016179,0.000922,0.038985,1,1,4279424.332772,-1896897.928709
0.030487,-0.005478,-0.009892,0,0,-1811178.337511,9521914.654363
0.030487,-0.005478,-0.009892,1,-1,824467.322536,3259984.381828
0.030487,-0.005478,-0.009892,1,0,1327600.331995,-13661844.283584
0.030487,-0.005478,-0.009892,1,1,5910555.615226,-799164.130899
-0.009644,-0.009638,-0.001259,0,0,-1863096.519939,-1838061.754481
-0.009644,-0.009638,-0.001259,1,-1,2777396.498136,-1368481.094671
-0.009644,-0.009638,-0.001259,1,0,406953.398885,-930030.827728
-0.009644,-0.009638,-0.001259,1,1,1100590.616164,-3640893.779753
-0.022366,-0.007151,0.013330,0,0,-905306.974108,5870999.559566
-0.022366,-0.007151,0.013330,1,-1,-1206189.227288,-9101267.153400
-0.022366,-0.007151,0.013330,1,0,-2671843.307311,-2370655.642073
-0.022366,-0.007151,0.013330,1,1,-3920978.681712,6150826.836506
0.027357,-0.002388,0.028702,0,0,3264718.224914,508686.534376
0.027357,-0.002388,0.028702,1,-1,-8537285.011166,5630641.564253
0.027357,-0.002388,0.028702,1,0,-12474779.148561,-9004033.235226
0.027357,-0.002388,0.028702,1,1,-9623671.427483,-3325624.749921
0.008302,-0.005016,0.032376,0,0,2461561.605738,-4935286.997244
0.008302,-0.005016,0.032376,1,-1,3120211.730166,914243.644366
0.008302,-0.005016,0.032376,1,0,-1132074.158097,11008874.013005
0.008302,-0.005016,0.032376,1,1,-3790899.316283,6013051.332013
-0.018903,-0.006743,-0.020267,0,0,1022002.957121,-6500208.025114
-0.018903,-0.006743,-0.020267,1,-1,-7323742.480453,2271532.628485
-0.018903,-0.006743,-0.020267,1,0,667046.826845,2350194.630285
-0.018903,-0.006743,-0.020267,1,1,-2124397.607795,-7107261.093421
0.000676,0.009904,0.004486,0,0,-561263.293615,-681333.882240
0.000676,0.009904,0.004486,1,-1,-1647559.690059,-2008492.447270
0.000676,0.009904,0.004486,1,0,-112314.464608,1044971.355695
0.000676,0.009904,0.004486,1,1,2180647.444023,-4375.213431
0.030967,-0.001533,0.027215,0,0,2639907.201415,1313685.017932
0.030967,-0.001533,0.027215,1,-1,1573165.036371,5903890.193260
0.030967,-0.001533,0.027215,1,0,-14209236.891925,-25546323.400917
0.030967,-0.001533,0.027215,1,1,-2031717.442077,-6119612.221439
-0.033715,-0.004947,0.000489,0,0,-1506391.237647,5939982.022757
-0.033715,-0.004947,0.000489,1,-1,2933971.772562,-2321238.073753
-0.033715,-0.004947,0.000489,1,0,217139.218453,-10697465.421262
-0.033715,-0.004947,0.000489,1,1,-2194416.250653,-5797090.790616
0.007550,0.005256,0.031909,0,0,-1345717.767753,5869061.116415
0.007550,0.005256,0.031909,1,-1,1019989.750164,-3279531.046202
0.007550,0.005256,0.031909,1,0,-440854.603597,8480941.380152
0.007550,0.005256,0.031909,1,1,942166.494488,-3732268.581485
0.011231,0.004712,0.032399,0,0,-1606318.063857,5156819.096491
0.011231,0.004712,0.032399,1,-1,1059043.163038,-1880249.227798
0.011231,0.004712,0.032399,1,0,-2186550.642888,10287038.406429
0.011231,0.004712,0.032399,1,1,5058871.969203,-3574696.595907
0.008064,-0.005257,-0.031805,0,0,1973841.787302,1611243.668224
0.008064,-0.005257,-0.031805,1,-1,-3168023.945439,2067959.336417
0.008064,-0.005257,-0.031805,1,0,1035264.616990,1393325.099115
0.008064,-0.005257,-0.031805,1,1,1918515.496177,-3567489.193842
0.028579,-0.005319,-0.015666,0,0,-2879280.103957,11294289.354278
0.028579,-0.005319,-0.015666,1,-1,-901534.218369,6659648.641839
0.028579,-0.005319,-0.015666,1,0,2415446.053437,-19196864.987590
0.028579,-0.005319,-0.015666,1,1,5960934.498614,2758008.946578
0.013310,-0.000125,-0.041133,0,0,2449476.036343,-1411119.255363
0.013310,-0.000125,-0.041133,1,-1,1810075.153790,-2403475.105768
0.013310,-0.000125,-0.041133,1,0,-441955.308697,883049.325511
0.013310,-0.000125,-0.041133,1,1,828363.125141,-628044.662520
-0.017946,-0.005765,0.025468,0,0,-1765094.742016,4930266.778648
-0.017946,-0.005765,0.025468,1,-1,1891330.096739,-5353906.722947
-0.017946,-0.005765,0.025468,1,0,909770.108945,-6843737.223463
-0.017946,-0.005765,0.025468,1,1,-3790825.331497,3565491.630501
-0.027904,0.006217,0.010207,0,0,1884108.084061,-2719230.104676
-0.027904,0.006217,0.010207,1,-1,-1755989.042731,3840396.664577
-0.027904,0.006217,0.010207,1,0,-1929248.398858,-8514738.021976
-0.027904,0.006217,0.010207,1,1,3642552.240362,152958.739117
-0.001392,-0.007263,0.025492,0,0,-142415.168585,-626149.675148
-0.001392,-0.007263,0.025492,1,-1,1034660.390458,86902.228031
-0.001392,-0.007263,0.025492,1,0,-155384.392508,1469341.288903
-0.001392,-0.007263,0.025492,1,1,1453063.369149,871985.658279
-0.018113,-0.007519,-0.016518,0,0,439705.870677,-3807788.198363
-0.018113,-0.007519,-0.016518,1,-1,-4069885.031185,4149334.513170
-0.018113,-0.007519,-0.016518,1,0,284573.277198,-2908733.738492
-0.018113,-0.007519,-0.016518,1,1,-1961396.142528,-5010745.876910
0.028339,-0.006322,-0.007310,0,0,-1225508.232613,8022782.245662
0.028339,-0.006322,-0.007310,1,-1,1402096.352031,5228086.537638
0.028339,-0.006322,-0.007310,1,0,-887908.331640,-5868660.197969
0.028339,-0.006322,-0.007310,1,1,6338928.815920,-4624819.951376
-0.007733,-0.009696,0.004108,0,0,-2829850.287925,-2484514.206168
-0.007733,-0.009696,0.004108,1,-1,2554152.839327,527818.650798
-0.007733,-0.009696,0.004108,1,0,1673518.000134,-249807.946772
-0.007733,-0.009696,0.004108,1,1,-1812199.228240,-2369873.235231
0.006660,-0.007260,-0.024614,0,0,1824247.335548,1555018.365466
0.006660,-0.007260,-0.024614,1,-1,332270.629019,4651364.347296
0.006660,-0.007260,-0.024614,1,0,1793679.616573,2835944.331201
0.006660,-0.007260,-0.024614,1,1,-2294684.050220,-4208639.050994
0.003577,0.009633,-0.009170,0,0,-197867.719845,207708.511477
0.003577,0.009633,-0.009170,1,-1,2332799.578421,3171500.017072
0.003577,0.009633,-0.009170,1,0,355117.760003,358512.271903
0.003577,0.009633,-0.009170,1,1,-3682215.384743,-2810169.231702
0.019583,0.005199,-0.026443,0,0,4744653.396095,-6144329.302695
0.019583,0.005199,-0.026443,1,-1,5855486.106639,-3520872.227898
0.019583,0.005199,-0.026443,1,0,3308883.264585,-9091373.350505
0.019583,0.005199,-0.026443,1,1,-411941.853144,-2877126.165864
-0.029845,0.006058,0.004813,0,0,1509218.553645,-2632226.938702
-0.029845,0.006058,0.004813,1,-1,-758537.187120,4914880.107825
-0.029845,0.006058,0.004813,1,0,-1206552.155591,-8663523.073972
-0.029845,0.006058,0.004813,1,1,3559873.584760,-3030263.718113
-0.028393,0.005574,0.014328,0,0,3698159.462756,-2309838.754028
-0.028393,0.005574,0.014328,1,-1,-5992623.687065,-874880.617275
-0.028393,0.005574,0.014328,1,0,576029.002368,-9770056.555865
-0.028393,0.005574,0.014328,1,1,4653041.970402,9132173.510538
-0.010773,-0.008608,-0.015042,0,0,1414470.273360,402622.943710
-0.010773,-0.008608,-0.015042,1,-1,-843648.716505,1633709.452481
-0.010773,-0.008608,-0.015042,1,0,-2212595.295673,-5519729.888151
-0.010773,-0.008608,-0.015042,1,1,-1840843.562329,-1226453.885101
-0.018803,0.008471,-0.004667,0,0,1368780.085082,429975.605255
-0.018803,0.008471,-0.004667,1,-1,-4454591.048921,22842.251304
-0.018803,0.008471,-0.004667,1,0,713609.587089,581959.260177
-0.018803,0.008471,-0.004667,1,1,-4026452.597959,2510943.771134
0.016940,-0.007390,0.018346,0,0,39022.818116,-8138109.972452
0.016940,-0.007390,0.018346,1,-1,7313769.684051,-7272664.756265
0.016940,-0.007390,0.018346,1,0,2433256.674425,2222325.381488
0.016940,-0.007390,0.018346,1,1,6638818.093944,6388225.848548
0.000195,-0.009799,-0.007277,0,0,-241317.817054,247206.241936
0.000195,-0.009799,-0.007277,1,-1,-1357417.325557,-2130886.957114
0.000195,-0.009799,-0.007277,1,0,-1006047.783589,-1217260.799743
0.000195,-0.009799,-0.007277,1,1,2495414.302415,-602831.397667
-0.030249,0.000693,0.029991,0,0,2500013.425626,3491341.818864
-0.030249,0.000693,0.029991,1,-1,-3495355.713897,-4102121.191494
-0.030249,0.000693,0.029991,1,0,23183120.202902,41647001.537104
-0.030249,0.000693,0.029991,1,1,-2005507.007971,3902320.377943
0.033188,-0.004627,0.009621,0,0,346450.893563,4281157.552666
0.033188,-0.004627,0.009621,1,-1,-813283.872565,7204029.625101
0.033188,-0.004627,0.009621,1,0,315375.812555,867093.716289
0.033188,-0.004627,0.009621,1,1,-473993.407048,2074849.875414
0.025376,0.002765,0.029521,0,0,-5299803.295927,-4209219.140259
0.025376,0.002765,0.029521,1,-1,9692992.877191,-16023680.333806
0.025376,0.002765,0.029521,1,0,-14424802.543205,-1104923.279083
0.025376,0.002765,0.029521,1,1,12853825.455699,11820022.093265
0.012802,0.008657,0.012775,0,0,-795260.686400,-793094.632033
0.012802,0.008657,0.012775,1,-1,-939770.727159,4852708.560466
0.012802,0.008657,0.012775,1,0,-485875.820199,-2971908.369975
0.012802,0.008657,0.012775,1,1,-2565680.102505,-2436323.588667
0.019787,-0.008354,-0.003430,0,0,-1890536.607654,1074989.728473
0.019787,-0.008354,-0.003430,1,-1,41121.185151,1328862.064354
0.019787,-0.008354,-0.003430,1,0,67774.835030,4625568.697741
0.019787,-0.008354,-0.003430,1,1,-1390686.678717,-4191597.758687
-0.011619,-0.001779,0.039186,0,0,-81396.589675,2425400.540670
-0.011619,-0.001779,0.039186,1,-1,689419.130621,1840034.968167
-0.011619,-0.001779,0.039186,1,0,-1582241.696990,-627174.041350
-0.011619,-0.001779,0.039186,1,1,-49925.781592,-196971.959643
-0.003357,0.006341,-0.028974,0,0,-830377.689754,10989636.051646
-0.003357,0.006341,-0.028974,1,-1,5637689.597042,1962299.865130
-0.003357,0.006341,-0.028974,1,0,655645.637722,7962207.889999
-0.003357,0.006341,-0.028974,1,1,3556452.150497,7944038.254683
-0.005940,-0.008327,0.019308,0,0,-939214.690544,-804421.158530
-0.005940,-0.008327,0.019308,1,-1,-1280474.984364,2095941.354678
-0.005940,-0.008327,0.019308,1,0,-293471.805834,1295289.443479
-0.005940,-0.008327,0.019308,1,1,-1348429.260984,-3074199.880343
0.041479,-0.001096,-0.006316,0,0,-345009.352200,-1286856.841488
0.041479,-0.001096,-0.006316,1,-1,-1041954.213275,-4213010.926535
0.041479,-0.001096,-0.006316,1,0,10075050.760419,17374691.021741
0.041479,-0.001096,-0.006316,1,1,-931695.637720,3529993.200862
-0.012302,-0.008728,0.012589,0,0,-2885646.330490,-2388884.292865
-0.012302,-0.008728,0.012589,1,-1,-3186739.091765,-623725.941017
-0.012302,-0.008728,0.012589,1,0,2115822.209883,4186210.696519
-0.012302,-0.008728,0.012589,1,1,-653340.482153,751310.970712
0.021084,0.006739,-0.017910,0,0,1686767.491582,-8932315.253484
0.021084,0.006739,-0.017910,1,-1,-643856.621732,-9428045.975898
0.021084,0.006739,-0.017910,1,0,-2930730.024584,-6797233.086723
0.021084,0.006739,-0.017910,1,1,-4990799.607806,4442290.478042
0.000840,-0.009285,-0.013196,0,0,708148.477734,665605.507443
0.000840,-0.009285,-0.013196,1,-1,-818097.556356,-2469296.494250
0.000840,-0.009285,-0.013196,1,0,-391507.293244,-139739.252504
0.000840,-0.009285,-0.013196,1,1,1040057.080884,758197.119739
-0.019768,-0.000891,0.037359,0,0,545401.998723,1544375.926486
-0.019768,-0.000891,0.037359,1,-1,465196.833563,-709078.784082
-0.019768,-0.000891,0.037359,1,0,5524007.562389,8284543.437652
-0.019768,-0.000891,0.037359,1,1,451359.459883,92461.000929
-0.037994,0.002967,0.006185,0,0,3357253.028853,3048859.624582
-0.037994,0.002967,0.006185,1,-1,-7260869.933172,-6541205.951920
-0.037994,0.002967,0.006185,1,0,11144026.383568,11424045.931033
-0.037994,0.002967,0.006185,1,1,-1228340.870803,9564990.325201
0.031904,0.004885,0.011253,0,0,-915779.626760,2860735.617746
0.031904,0.004885,0.011253,1,-1,-1393345.194440,-3246714.113666
0.031904,0.004885,0.011253,1,0,-2020298.227263,-2312419.861483
0.031904,0.004885,0.011253,1,1,-2719196.875549,957818.766947
-0.010571,-0.009499,0.002709,0,0,-3098446.156975,-2923803.289637
-0.010571,-0.009499,0.002709,1,-1,1734102.827788,-544560.714684
-0.010571,-0.009499,0.002709,1,0,2271390.730350,1099515.294278
-0.010571,-0.009499,0.002709,1,1,246182.921049,-2150543.029169
-0.035604,0.001922,-0.019393,0,0,-1177697.490450,-1185443.005467
-0.035604,0.001922,-0.019393,1,-1,-2151150.165874,1605787.711507
-0.035604,0.001922,-0.019393,1,0,-3537405.416001,-51418.192322
-0.035604,0.001922,-0.019393,1,1,-968670.623515,-274606.902930
0.010408,0.009324,-0.007522,0,0,1907032.308738,2627407.837402
0.010408,0.009324,-0.007522,1,-1,179868.305452,813403.567884
0.010408,0.009324,-0.007522,1,0,2676443.204598,3909461.369707
0.010408,0.009324,-0.007522,1,1,-1129574.755960,-1120610.919115
0.022030,-0.007684,0.008397,0,0,-921844.062573,-442486.883370
0.022030,-0.007684,0.008397,1,-1,3763616.197528,181129.927182
0.022030,-0.007684,0.008397,1,0,161207.791322,634371.147599
0.022030,-0.007684,0.008397,1,1,3349204.735785,-1150885.443134
0.012541,-0.009335,-0.001795,0,0,-2047498.795509,-501128.482798
0.012541,-0.009335,-0.001795,1,-1,-2582528.762902,1914846.350196
0.012541,-0.009335,-0.001795,1,0,983943.214334,2199498.313827
0.012541,-0.009335,-0.001795,1,1,-1013064.773191,1230868.862801
0.038321,-0.003024,-0.001980,0,0,-2533116.641056,1006698.099228
0.038321,-0.003024,-0.001980,1,-1,1854630.670106,-5885802.197711
0.038321,-0.003024,-0.001980,1,0,6531285.720193,-1734383.001809
0.038321,-0.003024,-0.001980,1,1,3536231.463085,7807745.937506
0.029904,0.004982,0.015321,0,0,-1389158.871388,4641364.639388
0.029904,0.004982,0.015321,1,-1,-1362071.450260,-6138015.612674
0.029904,0.004982,0.015321,1,0,-2886729.609393,3795133.997027
0.029904,0.004982,0.015321,1,1,-2366709.432073,452043.691058
-0.005074,-0.009015,-0.014762,0,0,1728126.104646,1116854.038163
-0.005074,-0.009015,-0.014762,1,-1,-1660446.120661,-451837.792152
-0.005074,-0.009015,-0.014762,1,0,-2244855.086449,-3543546.416830
-0.005074,-0.009015,-0.014762,1,1,-1189093.809586,391385.580451
0.008031,-0.009473,-0.008050,0,0,-2017057.731274,-1049677.755794
0.008031,-0.009473,-0.008050,1,-1,-667593.897785,-1406609.735265
0.008031,-0.009473,-0.008050,1,0,2058583.342490,3653339.404643
0.008031,-0.009473,-0.008050,1,1,1760669.546139,64656.178283
0.003734,-0.008635,0.017976,0,0,2360740.236776,409579.892319
0.003734,-0.008635,0.017976,1,-1,1153755.981655,-1189492.398700
0.003734,-0.008635,0.017976,1,0,-2513739.409103,-4360550.610604
0.003734,-0.008635,0.017976,1,1,1245617.723257,-1572672.120929
-0.004860,-0.006341,0.028780,0,0,-485742.647406,6638.044999
-0.004860,-0.006341,0.028780,1,-1,954357.775447,-337245.401675
-0.004860,-0.006341,0.028780,1,0,-314713.570569,3959775.000626
-0.004860,-0.006341,0.028780,1,1,323474.195561,2879256.238046
-0.018044,-0.004410,-0.030131,0,0,3681855.565403,-5140054.246298
-0.018044,-0.004410,-0.030131,1,-1,2092286.522706,-7513381.082780
-0.018044,-0.004410,-0.030131,1,0,-4324808.467774,16615055.439891
-0.018044,-0.004410,-0.030131,1,1,5039438.710129,752882.731736
-0.009015,-0.005523,-0.030637,0,0,2498485.972000,-8929551.778245
