geo_name,rod,mode,0,k,94.754257,max_r,0.022545
source_x,source_y,source_z,n,m,re,im
-0.000491,-0.011233,0.000317,0,0,-117.210263,-1973.886706
-0.000491,-0.011233,0.000317,1,-1,-9039.366836,-1061.520419
-0.000491,-0.011233,0.000317,1,0,-80.084234,14592.635013
-0.000491,-0.011233,0.000317,1,1,-9203.826415,905.630064
0.000326,0.011111,0.000487,0,0,-126.655733,-4436.674994
0.000326,0.011111,0.000487,1,-1,800.780203,-11036.668946
0.000326,0.011111,0.000487,1,0,-47.286884,16603.309410
0.000326,0.011111,0.000487,1,1,908.333421,11046.780586
0.000376,0.014028,0.000438,0,0,-118.025205,-1545.986164
0.000376,0.014028,0.000438,1,-1,18738.164713,9953.577436
0.000376,0.014028,0.000438,1,0,105.505803,-9666.738227
0.000376,0.014028,0.000438,1,1,18851.103879,-9856.095554
-0.000306,0.011918,0.000496,0,0,-95.365012,-2622.046883
-0.000306,0.011918,0.000496,1,-1,-3516.792802,-7940.219674
-0.000306,0.011918,0.000496,1,0,109.423484,-132.099938
-0.000306,0.011918,0.000496,1,1,-3649.994839,7867.940741
-0.000532,-0.000777,0.000230,0,0,-175.954571,-914.850007
-0.000532,-0.000777,0.000230,1,-1,-20883.900596,-18143.737770
-0.000532,-0.000777,0.000230,1,0,-151.576710,105753.264897
-0.000532,-0.000777,0.000230,1,1,-20986.368548,18103.819286
0.000499,0.003412,-0.000306,0,0,-226.837602,7956.956950
0.000499,0.003412,-0.000306,1,-1,-4605.081408,-27648.401179
0.000499,0.003412,-0.000306,1,0,276.350437,-83010.497424
0.000499,0.003412,-0.000306,1,1,-4854.943932,27671.218653
-0.000351,0.019559,-0.000460,0,0,-93.245370,2434.948869
-0.000351,0.019559,-0.000460,1,-1,51881.614381,50764.212593
-0.000351,0.019559,-0.000460,1,0,-6.200026,73244.586915
-0.000351,0.019559,-0.000460,1,1,52065.848668,-50659.692053
0.000124,0.001134,-0.000575,0,0,-239.034448,3717.127832
0.000124,0.001134,-0.000575,1,-1,-42086.456916,-54251.344891
0.000124,0.001134,-0.000575,1,0,-23.206035,28685.902971
0.000124,0.001134,-0.000575,1,1,-42243.891803,53984.284850
0.000281,0.014123,-0.000507,0,0,-128.088108,-97.382679
0.000281,0.014123,-0.000507,1,-1,22110.422854,-3541.725131
0.000281,0.014123,-0.000507,1,0,119.309790,45685.192821
0.000281,0.014123,-0.000507,1,1,22275.113088,3248.064684
-0.000580,-0.008109,-0.000064,0,0,-170.606145,-1468.770677
-0.000580,-0.008109,-0.000064,1,-1,-57228.095429,-8167.461398
-0.000580,-0.008109,-0.000064,1,0,-87.564969,10768.357109
-0.000580,-0.008109,-0.000064,1,1,-57323.168706,8144.954559
0.000390,0.004130,0.000427,0,0,-211.785321,6538.399381
0.000390,0.004130,0.000427,1,-1,-56972.287926,-61551.265172
0.000390,0.004130,0.000427,1,0,-107.210323,16336.251288
0.000390,0.004130,0.000427,1,1,-56893.726327,61665.729699
-0.000579,-0.007264,-0.000013,0,0,-169.872550,-857.876529
-0.000579,-0.007264,-0.000013,1,-1,-30614.223469,-23805.104773
-0.000579,-0.007264,-0.000013,1,0,-88.896393,5737.124516
-0.000579,-0.007264,-0.000013,1,1,-30602.799967,23879.370375
0.000544,0.006410,-0.000200,0,0,-160.769062,-8957.308343
0.000544,0.006410,-0.000200,1,-1,-121955.757583,-21539.770057
0.000544,0.006410,-0.000200,1,0,-110.347036,134638.158481
0.000544,0.006410,-0.000200,1,1,-122168.832038,21141.360364
-0.000325,0.009503,0.000485,0,0,-100.302765,-6788.115531
-0.000325,0.009503,0.000485,1,-1,1649.437887,-28134.270825
-0.000325,0.009503,0.000485,1,0,-5.816089,42307.517791
-0.000325,0.009503,0.000485,1,1,1311.278535,28128.335032
0.000496,-0.012259,-0.000305,0,0,-161.483274,-2109.162713
0.000496,-0.012259,-0.000305,1,-1,-1257.574643,-3324.275435
0.000496,-0.012259,-0.000305,1,0,-186.733519,-6736.695461
0.000496,-0.012259,-0.000305,1,1,-1482.605183,3100.696119
-0.000573,0.007537,0.000129,0,0,-129.571759,-4189.109446
-0.000573,0.007537,0.000129,1,-1,-48851.474141,-20548.976611
-0.000573,0.007537,0.000129,1,0,78.926407,-51546.441979
-0.000573,0.007537,0.000129,1,1,-48932.511078,20250.526824
0.000550,-0.001985,-0.000187,0,0,-201.833995,-6561.983748
0.000550,-0.001985,-0.000187,1,-1,-119023.924017,342.598899
0.000550,-0.001985,-0.000187,1,0,-5.845844,34652.339368
0.000550,-0.001985,-0.000187,1,1,-119218.018368,-608.610540
0.000154,0.004210,0.000561,0,0,-205.853886,8013.158147
0.000154,0.004210,0.000561,1,-1,-51594.456218,-104733.920011
0.000154,0.004210,0.000561,1,0,101.560073,-13716.757589
0.000154,0.004210,0.000561,1,1,-51709.069762,104399.243136
-0.000380,-0.014578,-0.000437,0,0,-156.709867,-1656.625296
-0.000380,-0.014578,-0.000437,1,-1,24498.546304,8188.864258
-0.000380,-0.014578,-0.000437,1,0,-73.812996,-13115.399811
-0.000380,-0.014578,-0.000437,1,1,24559.505556,-8020.578760
0.000365,0.016610,0.000446,0,0,-102.581891,349.646228
0.000365,0.016610,0.000446,1,-1,41349.325844,57910.670328
0.000365,0.016610,0.000446,1,0,67.245798,-34783.875962
0.000365,0.016610,0.000446,1,1,41404.204654,-58077.170958
-0.000578,-0.009623,0.000110,0,0,-142.146864,-2210.557563
-0.000578,-0.009623,0.000110,1,-1,-10566.290691,-4570.239216
-0.000578,-0.009623,0.000110,1,0,-63.989555,-1328.096745
-0.000578,-0.009623,0.000110,1,1,-10614.266696,4518.825959
0.000477,0.001691,0.000339,0,0,-222.395225,10168.950709
0.000477,0.001691,0.000339,1,-1,-85078.949896,-54242.629646
0.000477,0.001691,0.000339,1,0,-77.370251,4782.504949
0.000477,0.001691,0.000339,1,1,-85260.242910,54282.848824
0.000579,0.007415,-0.000058,0,0,-158.811611,-7417.371921
0.000579,0.007415,-0.000058,1,-1,-51133.238626,-27880.645818
0.000579,0.007415,-0.000058,1,0,5.578749,-6826.517693
0.000579,0.007415,-0.000058,1,1,-51309.300386,27966.891682
-0.000573,0.017850,0.000125,0,0,-69.849747,916.855788
-0.000573,0.017850,0.000125,1,-1,34609.681938,12319.812543
-0.000573,0.017850,0.000125,1,0,41.016256,-2220.120298
-0.000573,0.017850,0.000125,1,1,34471.243815,-12167.766553
0.000275,-0.015520,0.000507,0,0,-125.804377,-1450.406848
0.000275,-0.015520,0.000507,1,-1,38806.088066,32192.852853
0.000275,-0.015520,0.000507,1,0,-136.195554,11350.275118
0.000275,-0.015520,0.000507,1,1,38834.349909,-32386.088946
0.000508,-0.014895,0.000277,0,0,-137.683416,-1380.373988
0.000508,-0.014895,0.000277,1,-1,29444.579159,15681.418103
0.000508,-0.014895,0.000277,1,0,-113.505273,-4339.525358
0.000508,-0.014895,0.000277,1,1,29390.847723,-15460.463450
0.000580,0.013553,-0.000045,0,0,-122.441712,-971.865895
0.000580,0.013553,-0.000045,1,-1,8623.051962,5251.356220
0.000580,0.013553,-0.000045,1,0,145.231442,14528.653355
0.000580,0.013553,-0.000045,1,1,8477.577562,-4927.620664
-0.000466,-0.007248,0.000347,0,0,-152.014992,-261.445671
-0.000466,-0.007248,0.000347,1,-1,-54369.840381,7293.880634
-0.000466,-0.007248,0.000347,1,0,-9.696172,16159.314629
-0.000466,-0.007248,0.000347,1,1,-54546.318677,-7421.836733
-0.000042,0.020984,-0.000580,0,0,-103.087940,13637.084950
-0.000042,0.020984,-0.000580,1,-1,177731.880685,226124.291889
-0.000042,0.020984,-0.000580,1,0,19.934660,257044.624521
-0.000042,0.020984,-0.000580,1,1,177661.993041,-226332.242043
-0.000580,-0.009699,0.000058,0,0,-145.117980,-2133.062285
-0.000580,-0.009699,0.000058,1,-1,-8678.107748,-12512.345562
-0.000580,-0.009699,0.000058,1,0,-48.792144,-4966.440171
-0.000580,-0.009699,0.000058,1,1,-8707.825908,12548.001293
0.000250,-0.004533,-0.000519,0,0,-197.788982,-9304.455004
0.000250,-0.004533,-0.000519,1,-1,-57854.554085,-125005.753127
0.000250,-0.004533,-0.000519,1,0,-14.608944,-34484.991373
0.000250,-0.004533,-0.000519,1,1,-58131.313987,124711.440662
0.000394,-0.012033,0.000422,0,0,-149.329538,-1800.676004
0.000394,-0.012033,0.000422,1,-1,-6495.443241,-4610.163569
0.000394,-0.012033,0.000422,1,0,96.488789,-6029.919729
0.000394,-0.012033,0.000422,1,1,-6295.893952,4734.288630
-0.000420,0.002001,-0.000394,0,0,-232.274148,9508.398470
-0.000420,0.002001,-0.000394,1,-1,-110203.415183,-8154.667096
-0.000420,0.002001,-0.000394,1,0,-119.621785,53277.071412
-0.000420,0.002001,-0.000394,1,1,-110097.704735,7973.194668
-0.000438,-0.015668,-0.000379,0,0,-142.457167,-274.116370
-0.000438,-0.015668,-0.000379,1,-1,42005.899300,19803.454362
-0.000438,-0.015668,-0.000379,1,0,-172.792601,-21472.092435
-0.000438,-0.015668,-0.000379,1,1,42071.831296,-19766.540535
-0.000534,-0.016570,-0.000220,0,0,-121.417655,1060.645509
-0.000534,-0.016570,-0.000220,1,-1,65612.168434,38821.508841
-0.000534,-0.016570,-0.000220,1,0,-115.365922,-13460.377029
-0.000534,-0.016570,-0.000220,1,1,65632.020956,-38690.432580
-0.000217,-0.012452,-0.000536,0,0,-169.626757,-2103.352932
-0.000217,-0.012452,-0.000536,1,-1,3644.742637,2746.760624
-0.000217,-0.012452,-0.000536,1,0,77.323178,2296.465065
-0.000217,-0.012452,-0.000536,1,1,3730.147289,-3030.505439
0.000364,0.003086,-0.000448,0,0,-235.185430,9216.566083
0.000364,0.003086,-0.000448,1,-1,-21989.535593,-17652.727475
0.000364,0.003086,-0.000448,1,0,146.798628,-29779.180037
0.000364,0.003086,-0.000448,1,1,-22076.009700,17396.028000
0.000573,0.004077,-0.000126,0,0,-214.438765,5105.708914
0.000573,0.004077,-0.000126,1,-1,-50928.171264,36520.974541
0.000573,0.004077,-0.000126,1,0,302.742259,-85051.628261
0.000573,0.004077,-0.000126,1,1,-51039.512790,-36584.796314
-0.000079,-0.017685,0.000578,0,0,-89.012496,1604.569969
-0.000079,-0.017685,0.000578,1,-1,32310.455128,13445.112991
-0.000079,-0.017685,0.000578,1,0,-25.987668,-3950.259722
-0.000079,-0.017685,0.000578,1,1,32379.398588,-13561.812484
-0.000578,-0.018189,-0.000081,0,0,-102.802408,2221.559369
-0.000578,-0.018189,-0.000081,1,-1,52005.913083,50153.303651
-0.000578,-0.018189,-0.000081,1,0,50.330892,15352.452162
-0.000578,-0.018189,-0.000081,1,1,51880.939795,-50091.549034
-0.000503,-0.004491,0.000295,0,0,-159.218925,402.828428
-0.000503,-0.004491,0.000295,1,-1,-123599.930028,63647.756810
-0.000503,-0.004491,0.000295,1,0,-60.234593,11962.972577
-0.000503,-0.004491,0.000295,1,1,-123647.861384,-63900.226342
-0.000177,-0.017780,0.000554,0,0,-84.237142,1791.116820
-0.000177,-0.017780,0.000554,1,-1,39944.417909,30974.606151
-0.000177,-0.017780,0.000554,1,0,-4.563829,11948.754516
-0.000177,-0.017780,0.000554,1,1,39757.772574,-31131.621632
-0.000155,0.018489,-0.000562,0,0,-104.112128,2645.745037
-0.000155,0.018489,-0.000562,1,-1,52725.475426,32191.786049
-0.000155,0.018489,-0.000562,1,0,18.539105,16756.669844
-0.000155,0.018489,-0.000562,1,1,52714.737301,-32194.643298
-0.000134,0.009351,0.000571,0,0,-107.914138,-7321.229997
-0.000134,0.009351,0.000571,1,-1,-4033.025843,-6728.382646
-0.000134,0.009351,0.000571,1,0,18.000918,13831.622187
-0.000134,0.009351,0.000571,1,1,-4110.690562,6625.385291
0.000536,0.008952,0.000222,0,0,-137.041509,-8117.468411
0.000536,0.008952,0.000222,1,-1,-71798.161979,-14919.773267
0.000536,0.008952,0.000222,1,0,44.374050,9965.667268
0.000536,0.008952,0.000222,1,1,-71894.798540,14823.746020
-0.000262,-0.007790,-0.000515,0,0,-199.359614,-2492.762102
-0.000262,-0.007790,-0.000515,1,-1,-25217.054250,-16749.250258
-0.000262,-0.007790,-0.000515,1,0,45.504438,-669.537136
-0.000262,-0.007790,-0.000515,1,1,-25034.713501,16709.217364
-0.000522,-0.005354,-0.000255,0,0,-189.837264,-732.492904
-0.000522,-0.005354,-0.000255,1,-1,-52510.976988,-49528.229420
-0.000522,-0.005354,-0.000255,1,0,-17.960495,-15113.323613
-0.000522,-0.005354,-0.000255,1,1,-52514.269636,49422.403717
-0.000262,-0.009015,0.000518,0,0,-139.654327,-1349.163767
-0.000262,-0.009015,0.000518,1,-1,-11480.350889,-14715.634089
-0.000262,-0.009015,0.000518,1,0,-62.479745,24307.640207
-0.000262,-0.009015,0.000518,1,1,-11655.032847,14542.067770
-0.000530,-0.006212,0.000239,0,0,-159.747169,-58.174089
-0.000530,-0.006212,0.000239,1,-1,-47065.512402,-18951.535363
-0.000530,-0.006212,0.000239,1,0,-30.322395,28271.726396
-0.000530,-0.006212,0.000239,1,1,-47199.468165,18880.402301
0.000496,-0.016372,-0.000311,0,0,-136.063679,3394.845687
0.000496,-0.016372,-0.000311,1,-1,31509.340886,39464.177546
0.000496,-0.016372,-0.000311,1,0,-1.486636,-20090.002283
0.000496,-0.016372,-0.000311,1,1,31317.761575,-39473.806738
0.000088,-0.006194,-0.000578,0,0,-211.877653,-3344.411354
0.000088,-0.006194,-0.000578,1,-1,-25366.160753,-11973.236869
0.000088,-0.006194,-0.000578,1,0,204.298410,-59591.373903
0.000088,-0.006194,-0.000578,1,1,-25158.056086,11666.020990
0.000485,0.002636,0.000327,0,0,-227.928459,10979.544581
0.000485,0.002636,0.000327,1,-1,-57495.176250,-105849.375200
0.000485,0.002636,0.000327,1,0,-52.640164,8640.966875
0.000485,0.002636,0.000327,1,1,-57508.972191,105873.548082
-0.000185,0.005011,0.000552,0,0,-180.741333,10242.430570
-0.000185,0.005011,0.000552,1,-1,-95255.719646,-36449.631164
-0.000185,0.005011,0.000552,1,0,-85.352194,137108.111539
-0.000185,0.005011,0.000552,1,1,-95454.596148,36137.675673
-0.000559,0.008894,0.000161,0,0,-114.830232,-6255.915591
-0.000559,0.008894,0.000161,1,-1,-51892.686018,-705.998618
-0.000559,0.008894,0.000161,1,0,139.515074,-28822.149009
-0.000559,0.008894,0.000161,1,1,-51918.314305,599.931546
0.000571,0.002786,0.000131,0,0,-225.489104,10749.706493
0.000571,0.002786,0.000131,1,-1,-62730.121930,-12551.853614
0.000571,0.002786,0.000131,1,0,-15.959419,-42339.114906
0.000571,0.002786,0.000131,1,1,-63068.867661,12735.731282
-0.000149,0.019754,0.000565,0,0,-68.624826,-4758.873596
-0.000149,0.019754,0.000565,1,-1,83391.353363,82380.007690
-0.000149,0.019754,0.000565,1,0,-24.843506,-206642.766879
-0.000149,0.019754,0.000565,1,1,83306.659810,-82555.888017
-0.000519,-0.014836,0.000252,0,0,-110.466051,-2892.840395
-0.000519,-0.014836,0.000252,1,-1,41517.167276,7097.670342
-0.000519,-0.014836,0.000252,1,0,-38.354393,1909.490578
-0.000519,-0.014836,0.000252,1,1,41357.422277,-7225.000023
0.000486,0.013694,-0.000317,0,0,-121.818707,-824.794531
0.000486,0.013694,-0.000317,1,-1,18046.666322,-434.238378
0.000486,0.013694,-0.000317,1,0,0.786233,16129.681156
0.000486,0.013694,-0.000317,1,1,17874.223099,115.137105
-0.000579,-0.009244,0.000094,0,0,-145.571064,-2104.251630
-0.000579,-0.009244,0.000094,1,-1,-17988.166828,-8412.358017
-0.000579,-0.009244,0.000094,1,0,-181.445517,9598.767894
-0.000579,-0.009244,0.000094,1,1,-18019.056218,8557.319242
-0.000521,-0.000942,0.000251,0,0,-174.265917,-1553.250619
-0.000521,-0.000942,0.000251,1,-1,-21092.030516,-15443.132189
-0.000521,-0.000942,0.000251,1,0,-40.911083,33857.461182
-0.000521,-0.000942,0.000251,1,1,-21203.471061,15407.383519
0.000541,-0.012089,-0.000210,0,0,-162.916655,-2114.470286
0.000541,-0.012089,-0.000210,1,-1,-3369.281935,-2147.037031
0.000541,-0.012089,-0.000210,1,0,-30.217881,-7247.470414
0.000541,-0.012089,-0.000210,1,1,-3552.966579,2372.441963
0.000491,0.016209,0.000324,0,0,-102.526037,618.308693
0.000491,0.016209,0.000324,1,-1,22631.956512,285.906645
0.000491,0.016209,0.000324,1,0,43.581513,12443.263223
0.000491,0.016209,0.000324,1,1,22586.619074,-266.177466
0.000505,-0.019129,-0.000287,0,0,-118.775226,7056.802325
0.000505,-0.019129,-0.000287,1,-1,106391.294194,-4413.194562
0.000505,-0.019129,-0.000287,1,0,-7.234276,-77214.815857
0.000505,-0.019129,-0.000287,1,1,106255.791040,4193.282389
0.000193,-0.003139,0.000548,0,0,-184.653591,-389.362151
0.000193,-0.003139,0.000548,1,-1,-90306.988090,-56220.223685
0.000193,-0.003139,0.000548,1,0,11.843144,-48766.364378
0.000193,-0.003139,0.000548,1,1,-90336.884222,56077.048378
0.000122,0.001150,0.000576,0,0,-211.925265,12887.510441
0.000122,0.001150,0.000576,1,-1,-80262.995714,-79221.788294
0.000122,0.001150,0.000576,1,0,-18.235446,-61800.505106
0.000122,0.001150,0.000576,1,1,-80429.946045,79061.067469
-0.000571,0.012324,0.000136,0,0,-103.711121,-2325.939265
-0.000571,0.012324,0.000136,1,-1,-461.517804,952.927365
-0.000571,0.012324,0.000136,1,0,-35.632810,-1129.317914
-0.000571,0.012324,0.000136,1,1,-545.240739,-1047.463785
0.000122,-0.016199,-0.000574,0,0,-144.184881,2827.059173
