geo_name,rod,mode,0,k,94.754257,max_r,0.022545
0.000122,-0.016199,-0.000574,1,-1,26920.101696,33314.199181
0.000122,-0.016199,-0.000574,1,0,-75.585948,-40301.685870
0.000122,-0.016199,-0.000574,1,1,27042.277344,-33557.039258
-0.000534,-0.001193,0.000228,0,0,-175.507545,-1263.231295
-0.000534,-0.001193,0.000228,1,-1,-72551.038767,-37031.437204
-0.000534,-0.001193,0.000228,1,0,80.853859,-77235.596203
-0.000534,-0.001193,0.000228,1,1,-72772.264069,36888.078884
-0.000557,0.016026,0.000166,0,0,-82.570429,-1029.364783
-0.000557,0.016026,0.000166,1,-1,36381.235518,20904.244422
-0.000557,0.016026,0.000166,1,0,-44.406499,-62704.015628
-0.000557,0.016026,0.000166,1,1,36223.545632,-20951.865389
-0.000166,0.010305,0.000559,0,0,-102.629524,-5584.779940
-0.000166,0.010305,0.000559,1,-1,-15979.522193,-20457.788431
-0.000166,0.010305,0.000559,1,0,94.483542,6482.001546
-0.000166,0.010305,0.000559,1,1,-16149.123817,20326.226114
0.000353,0.018436,0.000460,0,0,-91.606668,1070.529473
0.000353,0.018436,0.000460,1,-1,10297.182748,38089.883733
0.000353,0.018436,0.000460,1,0,-13.113951,-18556.668409
0.000353,0.018436,0.000460,1,1,10635.152735,-38025.235869
-0.000580,0.003497,0.000050,0,0,-205.625788,10879.805856
-0.000580,0.003497,0.000050,1,-1,-39808.016662,-35868.823910
-0.000580,0.003497,0.000050,1,0,-59.274918,69090.424271
-0.000580,0.003497,0.000050,1,1,-40036.912895,35751.175198
-0.000123,0.000824,-0.000574,0,0,-238.052440,2934.545179
-0.000123,0.000824,-0.000574,1,-1,-21159.779044,-53793.999292
-0.000123,0.000824,-0.000574,1,0,-126.213477,77579.801608
-0.000123,0.000824,-0.000574,1,1,-21019.616398,53803.705636
-0.000579,-0.017797,-0.000024,0,0,-100.361433,2077.858712
-0.000579,-0.017797,-0.000024,1,-1,47901.150894,23824.134253
-0.000579,-0.017797,-0.000024,1,0,-148.050919,-55055.929202
-0.000579,-0.017797,-0.000024,1,1,47805.256036,-23834.575892
-0.000020,-0.013500,-0.000579,0,0,-167.772347,-2234.913012
-0.000020,-0.013500,-0.000579,1,-1,13604.664605,14958.416608
-0.000020,-0.013500,-0.000579,1,0,-84.782313,-17480.127449
-0.000020,-0.013500,-0.000579,1,1,13500.618998,-15282.284543
-0.000580,-0.021343,0.000093,0,0,-112.291652,1457.948846
-0.000580,-0.021343,0.000093,1,-1,336430.206112,149383.959781
-0.000580,-0.021343,0.000093,1,0,95.023891,89805.715092
-0.000580,-0.021343,0.000093,1,1,336349.388091,-149564.736293
-0.000187,0.013325,0.000552,0,0,-94.697381,-1927.034480
-0.000187,0.013325,0.000552,1,-1,11129.813436,7282.889984
-0.000187,0.013325,0.000552,1,0,5.485827,-2362.572522
-0.000187,0.013325,0.000552,1,1,10991.821694,-7395.741487
-0.000537,-0.004892,-0.000219,0,0,-188.288855,-518.588493
-0.000537,-0.004892,-0.000219,1,-1,-56537.224708,-49168.217085
-0.000537,-0.004892,-0.000219,1,0,19.552588,34461.817608
-0.000537,-0.004892,-0.000219,1,1,-56575.883415,49049.163377
0.000579,-0.007072,0.000021,0,0,-194.557275,-3282.574811
0.000579,-0.007072,0.000021,1,-1,-21456.309975,-40605.953576
0.000579,-0.007072,0.000021,1,0,-13.501112,-19164.683784
0.000579,-0.007072,0.000021,1,1,-21524.118162,40954.517345
-0.000560,0.021123,0.000156,0,0,-71.164578,-2709.298145
-0.000560,0.021123,0.000156,1,-1,98174.454835,95385.429452
-0.000560,0.021123,0.000156,1,0,9.939321,-80685.667283
-0.000560,0.021123,0.000156,1,1,98111.431107,-95471.723940
-0.000467,0.019110,0.000348,0,0,-59.049951,650.170377
-0.000467,0.019110,0.000348,1,-1,73262.438935,-3352.840592
-0.000467,0.019110,0.000348,1,0,-24.128456,-11102.723740
-0.000467,0.019110,0.000348,1,1,73134.711097,3243.226248
0.000075,-0.011366,0.000579,0,0,-135.801142,-2037.207361
0.000075,-0.011366,0.000579,1,-1,-11748.553292,-10769.279558
0.000075,-0.011366,0.000579,1,0,-82.421163,5535.203785
0.000075,-0.011366,0.000579,1,1,-11705.179593,10529.860963
0.000307,0.002010,-0.000494,0,0,-237.329252,8049.435036
0.000307,0.002010,-0.000494,1,-1,-75111.040757,-54204.036576
0.000307,0.002010,-0.000494,1,0,-46.720930,63488.609937
0.000307,0.002010,-0.000494,1,1,-75489.254153,53806.113290
0.000549,-0.020541,0.000195,0,0,-114.366646,12759.918358
0.000549,-0.020541,0.000195,1,-1,215925.029657,98813.478443
0.000549,-0.020541,0.000195,1,0,-6.971754,-7062.117820
0.000549,-0.020541,0.000195,1,1,216015.359683,-98610.948390
-0.000410,0.015811,0.000402,0,0,-75.126289,-724.380000
-0.000410,0.015811,0.000402,1,-1,37998.955131,-930.608178
-0.000410,0.015811,0.000402,1,0,-69.313727,-36413.280137
-0.000410,0.015811,0.000402,1,1,37952.725900,704.636536
-0.000579,0.003248,0.000056,0,0,-205.123756,10652.095731
-0.000579,0.003248,0.000056,1,-1,-57151.122579,25198.193189
-0.000579,0.003248,0.000056,1,0,29.784766,-35082.801472
-0.000579,0.003248,0.000056,1,1,-57148.897861,-25293.728536
-0.000105,-0.012161,0.000582,0,0,-127.760912,-1870.371918
-0.000105,-0.012161,0.000582,1,-1,-3128.360379,-7513.990902
-0.000105,-0.012161,0.000582,1,0,77.831187,4255.554833
-0.000105,-0.012161,0.000582,1,1,-3254.096210,7284.102184
0.000051,-0.010240,0.000578,0,0,-146.158968,-1612.334548
0.000051,-0.010240,0.000578,1,-1,-29435.666832,-11236.872362
0.000051,-0.010240,0.000578,1,0,-159.131077,4003.790815
0.000051,-0.010240,0.000578,1,1,-29498.408551,10943.546782
0.000079,0.011730,-0.000579,0,0,-142.731298,-3563.922329
0.000079,0.011730,-0.000579,1,-1,-3445.297284,14406.271506
0.000079,0.011730,-0.000579,1,0,-73.691119,21040.676017
0.000079,0.011730,-0.000579,1,1,-3309.704302,-14738.188565
0.000231,0.015236,-0.000531,0,0,-119.990375,1600.975692
0.000231,0.015236,-0.000531,1,-1,17864.389853,13594.207955
0.000231,0.015236,-0.000531,1,0,70.244432,3758.736578
0.000231,0.015236,-0.000531,1,1,17753.099561,-13824.262400
0.000060,-0.017834,-0.000579,0,0,-132.811709,6364.929471
0.000060,-0.017834,-0.000579,1,-1,48955.954588,15915.949680
0.000060,-0.017834,-0.000579,1,0,-32.710532,-34960.282941
0.000060,-0.017834,-0.000579,1,1,49111.679241,-16071.018657
0.000223,0.010789,0.000535,0,0,-122.415964,-5039.965442
0.000223,0.010789,0.000535,1,-1,-5778.229812,-2094.131591
0.000223,0.010789,0.000535,1,0,-18.674400,13873.497334
0.000223,0.010789,0.000535,1,1,-5751.773804,1969.427780
0.000528,0.007024,0.000241,0,0,-158.147122,-7739.724731
0.000528,0.007024,0.000241,1,-1,-48477.091720,-117105.956610
0.000528,0.007024,0.000241,1,0,-123.840462,48879.391650
0.000528,0.007024,0.000241,1,1,-48718.633023,117347.140625
0.000239,0.010534,0.000529,0,0,-123.427705,-5013.554626
0.000239,0.010534,0.000529,1,-1,-39998.026618,11547.631248
0.000239,0.010534,0.000529,1,0,90.017949,-10108.501887
0.000239,0.010534,0.000529,1,1,-39907.956014,-11748.437865
0.000471,0.012171,-0.000348,0,0,-130.921753,-2646.444018
0.000471,0.012171,-0.000348,1,-1,-2929.744930,1548.864802
0.000471,0.012171,-0.000348,1,0,-118.031802,14832.956451
0.000471,0.012171,-0.000348,1,1,-3262.381829,-1836.932205
-0.000488,0.008117,-0.000328,0,0,-144.124068,-6838.357140
-0.000488,0.008117,-0.000328,1,-1,-41261.530546,-49657.137662
-0.000488,0.008117,-0.000328,1,0,28.574064,8778.825390
-0.000488,0.008117,-0.000328,1,1,-41349.501856,49440.376855
-0.000581,0.019400,0.000022,0,0,-72.616246,22.005511
-0.000581,0.019400,0.000022,1,-1,64743.145945,19148.554628
-0.000581,0.019400,0.000022,1,0,-51.653960,-30697.722440
-0.000581,0.019400,0.000022,1,1,64608.118428,-18985.119734
-0.000211,-0.009283,-0.000544,0,0,-187.804734,-3102.335965
-0.000211,-0.009283,-0.000544,1,-1,-15096.100946,-30850.363285
-0.000211,-0.009283,-0.000544,1,0,-138.624942,19919.356065
-0.000211,-0.009283,-0.000544,1,1,-15171.727869,30700.817571
-0.000525,-0.001219,-0.000248,0,0,-202.458863,-2022.674093
-0.000525,-0.001219,-0.000248,1,-1,-91854.845358,-38923.771476
-0.000525,-0.001219,-0.000248,1,0,-68.022975,42790.225756
-0.000525,-0.001219,-0.000248,1,1,-91724.264077,39061.747291
-0.000460,-0.013191,-0.000356,0,0,-163.365077,-2273.899967
-0.000460,-0.013191,-0.000356,1,-1,20996.534414,678.563059
-0.000460,-0.013191,-0.000356,1,0,-44.366361,423.806535
-0.000460,-0.013191,-0.000356,1,1,21065.186390,-840.051044
0.000497,-0.019033,0.000298,0,0,-115.974804,5376.830825
0.000497,-0.019033,0.000298,1,-1,24040.544784,59602.349345
0.000497,-0.019033,0.000298,1,0,-13.659890,49381.457882
0.000497,-0.019033,0.000298,1,1,24263.269550,-59700.765628
-0.000380,-0.018977,0.000432,0,0,-75.766519,3069.532091
-0.000380,-0.018977,0.000432,1,-1,84501.408326,66922.948186
-0.000380,-0.018977,0.000432,1,0,-34.535436,6530.009909
-0.000380,-0.018977,0.000432,1,1,84391.880866,-67235.497969
-0.000471,0.017636,-0.000344,0,0,-89.800522,2244.754915
-0.000471,0.017636,-0.000344,1,-1,56131.410854,25290.805011
-0.000471,0.017636,-0.000344,1,0,16.489531,2605.360425
-0.000471,0.017636,-0.000344,1,1,56290.668416,-25200.756972
0.000511,0.020016,-0.000265,0,0,-88.762378,4667.263104
0.000511,0.020016,-0.000265,1,-1,63896.725693,24867.059987
0.000511,0.020016,-0.000265,1,0,21.237996,124382.403073
0.000511,0.020016,-0.000265,1,1,63703.420481,-24914.466451
0.000252,-0.007812,0.000521,0,0,-174.825178,-736.024327
0.000252,-0.007812,0.000521,1,-1,-38786.789337,-32540.364380
0.000252,-0.007812,0.000521,1,0,-118.340849,-1895.101437
0.000252,-0.007812,0.000521,1,1,-38893.235316,32421.590942
0.000544,0.007561,-0.000205,0,0,-157.478875,-7462.996919
0.000544,0.007561,-0.000205,1,-1,-51816.750014,8673.029566
0.000544,0.007561,-0.000205,1,0,200.572889,-52389.049537
0.000544,0.007561,-0.000205,1,1,-51816.201684,-8938.303993
0.000020,-0.020310,0.000578,0,0,-92.131171,2090.373940
0.000020,-0.020310,0.000578,1,-1,81093.438679,117695.718655
0.000020,-0.020310,0.000578,1,0,68.671990,111549.355348
0.000020,-0.020310,0.000578,1,1,81268.671847,-117823.511742
0.000551,0.004264,0.000188,0,0,-213.954018,5598.160282
0.000551,0.004264,0.000188,1,-1,-103085.991874,12599.831402
0.000551,0.004264,0.000188,1,0,-11.780333,5296.357770
0.000551,0.004264,0.000188,1,1,-102939.383395,-12470.225416
-0.000395,0.021379,0.000416,0,0,-66.930609,-3151.012674
-0.000395,0.021379,0.000416,1,-1,262181.259884,20824.173065
-0.000395,0.021379,0.000416,1,0,-75.618566,-114632.456391
-0.000395,0.021379,0.000416,1,1,262144.566113,-20906.732667
0.000564,0.018076,0.000155,0,0,-89.242211,2334.985227
0.000564,0.018076,0.000155,1,-1,56789.725588,22324.294355
0.000564,0.018076,0.000155,1,0,-12.569113,-33621.377375
0.000564,0.018076,0.000155,1,1,56605.453917,-22266.182591
0.000580,-0.018589,0.000000,0,0,-119.741749,6221.600957
0.000580,-0.018589,0.000000,1,-1,67560.959750,48542.985555
0.000580,-0.018589,0.000000,1,0,-114.086220,41531.136858
0.000580,-0.018589,0.000000,1,1,67469.831737,-48451.619329
-0.000029,0.012845,0.000581,0,0,-104.714260,-2067.959768
-0.000029,0.012845,0.000581,1,-1,4290.514452,867.462837
-0.000029,0.012845,0.000581,1,0,77.192328,5908.089243
-0.000029,0.012845,0.000581,1,1,4262.320969,-882.223076
-0.000413,-0.019657,-0.000404,0,0,-118.981396,3443.991510
-0.000413,-0.019657,-0.000404,1,-1,97747.306528,48936.160966
-0.000413,-0.019657,-0.000404,1,0,-0.455475,19625.405727
-0.000413,-0.019657,-0.000404,1,1,97692.112428,-49028.554361
-0.000263,-0.005423,0.000517,0,0,-159.444302,1345.081290
-0.000263,-0.005423,0.000517,1,-1,-58566.507511,-7885.500746
-0.000263,-0.005423,0.000517,1,0,-90.317917,62549.571643
-0.000263,-0.005423,0.000517,1,1,-58703.439065,7745.504378
0.000535,0.012647,-0.000221,0,0,-128.568364,-2083.611497
0.000535,0.012647,-0.000221,1,-1,1447.298901,-7243.180480
0.000535,0.012647,-0.000221,1,0,220.568548,19284.289648
0.000535,0.012647,-0.000221,1,1,1161.474942,7169.246738
0.000512,0.016436,0.000270,0,0,-100.549278,773.554828
0.000512,0.016436,0.000270,1,-1,50332.493343,-7344.644044
0.000512,0.016436,0.000270,1,0,55.328536,14806.434063
0.000512,0.016436,0.000270,1,1,50288.297906,7401.136414
-0.000426,0.009138,-0.000390,0,0,-136.461536,-8118.309610
-0.000426,0.009138,-0.000390,1,-1,-41329.846751,-57692.986836
-0.000426,0.009138,-0.000390,1,0,61.992072,-10012.950358
-0.000426,0.009138,-0.000390,1,1,-41531.301543,57426.472371
0.000539,-0.020325,-0.000211,0,0,-117.165727,15677.630124
0.000539,-0.020325,-0.000211,1,-1,168198.384070,-45122.612560
0.000539,-0.020325,-0.000211,1,0,-109.590343,-222099.382289
0.000539,-0.020325,-0.000211,1,1,168042.906670,44985.993686
-0.000133,0.007727,0.000570,0,0,-126.884967,-4556.654428
-0.000133,0.007727,0.000570,1,-1,-64629.429521,10200.352357
-0.000133,0.007727,0.000570,1,0,30.730987,49018.184189
-0.000133,0.007727,0.000570,1,1,-64580.054942,-10479.742009
0.000519,-0.012721,0.000255,0,0,-155.063866,-1940.571834
0.000519,-0.012721,0.000255,1,-1,1109.973645,7965.619774
0.000519,-0.012721,0.000255,1,0,37.130171,1512.010558
0.000519,-0.012721,0.000255,1,1,1072.613501,-7778.517251
0.000531,0.011207,0.000234,0,0,-128.998590,-3828.975578
0.000531,0.011207,0.000234,1,-1,-18187.657698,654.958287
0.000531,0.011207,0.000234,1,0,-77.799415,15490.310527
0.000531,0.011207,0.000234,1,1,-18344.424098,-661.270243
0.000582,0.012152,0.000027,0,0,-133.021983,-2271.037815
0.000582,0.012152,0.000027,1,-1,4391.482875,-2211.205673
0.000582,0.012152,0.000027,1,0,-49.668767,15116.528912
0.000582,0.012152,0.000027,1,1,4256.620020,2550.297291
-0.000390,0.004978,-0.000427,0,0,-197.837668,-530.618360
-0.000390,0.004978,-0.000427,1,-1,-47996.168096,-100234.227482
-0.000390,0.004978,-0.000427,1,0,68.888439,-40035.129484
-0.000390,0.004978,-0.000427,1,1,-48179.066516,99987.710470
0.000505,0.006968,-0.000295,0,0,-159.792533,-7738.099321
0.000505,0.006968,-0.000295,1,-1,-88757.484523,27844.626600
0.000505,0.006968,-0.000295,1,0,74.408443,17790.018999
0.000505,0.006968,-0.000295,1,1,-88750.645315,-28320.671652
-0.000558,-0.002373,0.000168,0,0,-168.710584,-554.307814
-0.000558,-0.002373,0.000168,1,-1,-90305.509073,-68129.478289
-0.000558,-0.002373,0.000168,1,0,-134.683754,25323.126841
-0.000558,-0.002373,0.000168,1,1,-90450.371708,67852.981475
0.000581,-0.009302,-0.000092,0,0,-172.537386,-3475.619080
0.000581,-0.009302,-0.000092,1,-1,-38621.781521,308.904854
0.000581,-0.009302,-0.000092,1,0,-30.668971,2543.204701
0.000581,-0.009302,-0.000092,1,1,-38865.845975,-272.256416
0.000579,-0.010981,-0.000037,0,0,-159.905220,-3482.291704
0.000579,-0.010981,-0.000037,1,-1,-29562.688614,-52.483150
0.000579,-0.010981,-0.000037,1,0,41.413681,-26746.951731
0.000579,-0.010981,-0.000037,1,1,-29607.969970,-52.877350
-0.000470,-0.016441,0.000342,0,0,-89.005868,-323.130327
-0.000470,-0.016441,0.000342,1,-1,43984.030373,10947.099887
-0.000470,-0.016441,0.000342,1,0,-71.118811,-8905.049484
-0.000470,-0.016441,0.000342,1,1,43690.719697,-10982.107033
0.000237,0.017299,-0.000528,0,0,-103.744696,4614.516106
0.000237,0.017299,-0.000528,1,-1,28695.456731,35594.587114
0.000237,0.017299,-0.000528,1,0,-77.077224,-79528.678028
0.000237,0.017299,-0.000528,1,1,28605.663214,-35826.653024
-0.000487,0.003265,-0.000320,0,0,-222.922204,9430.436901
-0.000487,0.003265,-0.000320,1,-1,-42450.632890,-59413.695088
-0.000487,0.003265,-0.000320,1,0,-4.803046,23084.534049
-0.000487,0.003265,-0.000320,1,1,-42411.867121,59492.393621
0.000378,-0.009465,0.000438,0,0,-164.385718,-1882.968436
0.000378,-0.009465,0.000438,1,-1,-26102.701262,-5702.095300
0.000378,-0.009465,0.000438,1,0,-6.896547,-9516.570242
0.000378,-0.009465,0.000438,1,1,-25916.936509,5836.407332
-0.000349,0.018545,0.000466,0,0,-58.739906,1222.821365
-0.000349,0.018545,0.000466,1,-1,28720.306818,44464.158468
-0.000349,0.018545,0.000466,1,0,31.105329,-22081.531821
-0.000349,0.018545,0.000466,1,1,28500.880254,-44604.938576
0.000089,0.019835,-0.000582,0,0,-105.487871,2468.513931
0.000089,0.019835,-0.000582,1,-1,107019.814853,14701.424718
0.000089,0.019835,-0.000582,1,0,-56.924055,33305.648380
0.000089,0.019835,-0.000582,1,1,107123.384794,-14959.147178
-0.000062,0.015502,-0.000576,0,0,-121.565675,1865.603340
