geo_name,sphere,mode,11,k,281.786535,max_r,0.100000
0.008919,0.000138,-0.038624,1,0,-1484484.011735,8485038.980660
0.008919,0.000138,-0.038624,1,1,-11464896.286679,4047060.546507
0.038546,0.000516,0.009616,0,0,206656.885545,-479591.838496
0.038546,0.000516,0.009616,1,-1,-5515110.873856,14782007.854571
0.038546,0.000516,0.009616,1,0,-718785.843132,659361.713142
0.038546,0.000516,0.009616,1,1,-4619224.299122,-14414935.275247
-0.036157,-0.008899,0.013892,0,0,-112144.329045,88353.655662
-0.036157,-0.008899,0.013892,1,-1,-704243.041782,2824790.633672
-0.036157,-0.008899,0.013892,1,0,655441.542140,23780.857818
-0.036157,-0.008899,0.013892,1,1,-905838.820060,-3210843.636757
-0.012187,0.006556,0.037245,0,0,-511214.498572,431290.725082
-0.012187,0.006556,0.037245,1,-1,-6683630.605230,-4260693.840877
-0.012187,0.006556,0.037245,1,0,263231.057165,331998.431526
-0.012187,0.006556,0.037245,1,1,-6529125.565035,3410625.132832
-0.023704,-0.010439,0.029991,0,0,-1836.404183,-3476481.768461
-0.023704,-0.010439,0.029991,1,-1,-3952776.728933,-219069.113846
-0.023704,-0.010439,0.029991,1,0,318664.053123,-5140980.979896
-0.023704,-0.010439,0.029991,1,1,-2680966.766387,1130896.416169
-0.036808,-0.014715,0.000899,0,0,578957.699813,-4687291.104560
-0.036808,-0.014715,0.000899,1,-1,-2639275.358664,3883740.786648
-0.036808,-0.014715,0.000899,1,0,106566.463890,-295031.398571
-0.036808,-0.014715,0.000899,1,1,-3248371.289836,-4085126.806796
-0.013910,0.011749,-0.035257,0,0,-665362.760256,879642.899885
-0.013910,0.011749,-0.035257,1,-1,-15264771.064655,5223326.103263
-0.013910,0.011749,-0.035257,1,0,-429272.429338,-6676092.318407
-0.013910,0.011749,-0.035257,1,1,-15127569.906760,-5842379.019906
0.005617,0.039032,-0.003973,0,0,-1124200.226464,-9442607.227735
0.005617,0.039032,-0.003973,1,-1,-1149532.813868,-5872383.904571
0.005617,0.039032,-0.003973,1,0,630760.705613,-17085775.820308
0.005617,0.039032,-0.003973,1,1,-1201185.487039,5756999.414267
0.006269,0.008200,-0.038350,0,0,-1630729.096507,4169654.315857
0.006269,0.008200,-0.038350,1,-1,-14059332.822308,1971277.648829
0.006269,0.008200,-0.038350,1,0,-121441.918736,-7585225.470643
0.006269,0.008200,-0.038350,1,1,-13036689.388016,-1547646.388443
-0.013983,-0.036872,-0.004608,0,0,-531603.128138,-854915.698801
-0.013983,-0.036872,-0.004608,1,-1,3321233.354632,-4084337.075287
-0.013983,-0.036872,-0.004608,1,0,-450652.120267,-3968337.832836
-0.013983,-0.036872,-0.004608,1,1,3868877.384029,4046813.127492
0.004966,-0.009908,0.038065,0,0,-95819.188967,4828980.498459
0.004966,-0.009908,0.038065,1,-1,-9610899.631417,-1605967.787290
0.004966,-0.009908,0.038065,1,0,95743.870711,-473835.148857
0.004966,-0.009908,0.038065,1,1,-10190943.793646,1466299.664559
0.005412,-0.037779,-0.011096,0,0,1030078.060473,2338432.746518
0.005412,-0.037779,-0.011096,1,-1,-1201669.750984,5356800.151829
0.005412,-0.037779,-0.011096,1,0,-301032.387979,-6842984.537515
0.005412,-0.037779,-0.011096,1,1,-1842620.338541,-4299246.534330
0.026326,0.029601,-0.001764,0,0,238158.509570,4301795.759209
0.026326,0.029601,-0.001764,1,-1,-1066868.213287,1557979.515150
0.026326,0.029601,-0.001764,1,0,-227183.665374,218768.766241
0.026326,0.029601,-0.001764,1,1,-929463.868635,-869021.803250
-0.033372,-0.015298,0.014999,0,0,-353814.308005,2830528.129264
-0.033372,-0.015298,0.014999,1,-1,-1895708.560595,464059.597597
-0.033372,-0.015298,0.014999,1,0,-315108.782663,-2449033.095320
-0.033372,-0.015298,0.014999,1,1,-1528659.428858,215438.268846
0.014957,0.021239,0.030034,0,0,-226249.227781,3176857.258785
0.014957,0.021239,0.030034,1,-1,-4698184.818781,3406365.780080
0.014957,0.021239,0.030034,1,0,-20863.573842,3328156.023790
0.014957,0.021239,0.030034,1,1,-4790028.038347,-3438367.727522
0.011236,-0.018746,0.033154,0,0,-347701.376766,189975.985252
0.011236,-0.018746,0.033154,1,-1,-10570494.675731,4011497.230934
0.011236,-0.018746,0.033154,1,0,40619.320037,-4759512.553460
0.011236,-0.018746,0.033154,1,1,-10424649.341308,-3837035.145842
0.021550,-0.024639,-0.022336,0,0,127584.135326,2168316.070483
0.021550,-0.024639,-0.022336,1,-1,-653490.509680,-390541.932832
0.021550,-0.024639,-0.022336,1,0,942444.294518,-919043.986911
0.021550,-0.024639,-0.022336,1,1,-107496.772300,982291.186002
-0.026924,-0.028647,0.005408,0,0,199886.753676,2160034.428232
-0.026924,-0.028647,0.005408,1,-1,1664782.549360,-2234368.501131
-0.026924,-0.028647,0.005408,1,0,354081.506883,-3758942.671661
-0.026924,-0.028647,0.005408,1,1,1034792.372234,2092567.802264
-0.013169,0.023672,0.028942,0,0,256717.284689,9168414.313973
-0.013169,0.023672,0.028942,1,-1,1028076.334685,-628105.540806
-0.013169,0.023672,0.028942,1,0,413467.379423,1119154.599516
-0.013169,0.023672,0.028942,1,1,1341126.313932,381018.579700
-0.028169,-0.028011,0.000987,0,0,215017.144877,2668849.303604
-0.028169,-0.028011,0.000987,1,-1,-24183.046437,239916.929261
-0.028169,-0.028011,0.000987,1,0,1041177.273840,-1901577.390017
-0.028169,-0.028011,0.000987,1,1,-597621.112685,-464634.554810
-0.007117,0.020917,0.032948,0,0,-723381.912102,4126269.007577
-0.007117,0.020917,0.032948,1,-1,-1144443.411081,-1513729.477425
-0.007117,0.020917,0.032948,1,0,862821.840503,2860588.965737
-0.007117,0.020917,0.032948,1,1,-54922.228126,2365510.031178
-0.015667,0.014718,0.033276,0,0,180127.609152,3087974.346179
-0.015667,0.014718,0.033276,1,-1,1766746.782849,2512060.847893
-0.015667,0.014718,0.033276,1,0,635335.473337,2346391.081367
-0.015667,0.014718,0.033276,1,1,3418234.162905,-645387.310703
0.006703,-0.021407,-0.032710,0,0,-247536.511458,620420.657343
0.006703,-0.021407,-0.032710,1,-1,-637744.377190,2208173.685099
0.006703,-0.021407,-0.032710,1,0,213303.244029,-3568632.954687
0.006703,-0.021407,-0.032710,1,1,-101789.762609,-3361627.378003
-0.012800,-0.033164,-0.017546,0,0,-83114.908868,4759.583206
-0.012800,-0.033164,-0.017546,1,-1,-3018070.236039,698740.975777
-0.012800,-0.033164,-0.017546,1,0,235060.679538,1009755.634429
-0.012800,-0.033164,-0.017546,1,1,-2556953.951129,-1069725.572851
-0.004207,0.004100,-0.039194,0,0,-2144355.524878,-2595756.403643
-0.004207,0.004100,-0.039194,1,-1,-14851505.915302,3025126.557240
-0.004207,0.004100,-0.039194,1,0,-875735.958013,-4963731.125974
-0.004207,0.004100,-0.039194,1,1,-14137633.949322,-3093128.037068
0.025606,-0.012914,0.027382,0,0,-1302728.677895,4696562.483506
0.025606,-0.012914,0.027382,1,-1,-11125983.118683,7829306.181770
0.025606,-0.012914,0.027382,1,0,1015228.596144,-10441262.915630
0.025606,-0.012914,0.027382,1,1,-9554497.317647,-8100056.391202
0.025663,-0.027891,0.011733,0,0,-461882.453598,3994541.330684
0.025663,-0.027891,0.011733,1,-1,-18488.169750,15048402.408322
0.025663,-0.027891,0.011733,1,0,1656844.717966,-21748309.131568
0.025663,-0.027891,0.011733,1,1,150546.870733,-15943363.167391
0.014200,-0.025080,0.027238,0,0,-920111.874834,-3820186.884129
0.014200,-0.025080,0.027238,1,-1,-8554430.821470,10556470.040460
0.014200,-0.025080,0.027238,1,0,-391424.184757,-13312544.835498
0.014200,-0.025080,0.027238,1,1,-9852706.717675,-8001745.776869
-0.034427,0.006302,-0.018836,0,0,845738.508878,-7542414.955962
-0.034427,0.006302,-0.018836,1,-1,-6409875.912029,15549892.179601
-0.034427,0.006302,-0.018836,1,0,337291.534354,5560416.979170
-0.034427,0.006302,-0.018836,1,1,-5826125.686685,-16356181.803184
-0.038468,0.005678,-0.007926,0,0,360813.961986,-3921455.693135
-0.038468,0.005678,-0.007926,1,-1,-4097371.600274,8305559.162875
-0.038468,0.005678,-0.007926,1,0,69771.615312,-1613180.209521
-0.038468,0.005678,-0.007926,1,1,-4536715.527689,-7852109.566838
0.021111,0.033423,0.004097,0,0,1043301.915778,2723453.464806
0.021111,0.033423,0.004097,1,-1,-3662729.895897,4004057.612004
0.021111,0.033423,0.004097,1,0,645640.426159,-1708567.550294
0.021111,0.033423,0.004097,1,1,-2405328.261912,-4478670.232016
-0.005955,-0.028810,-0.026584,0,0,-1260448.033933,-2619056.359104
-0.005955,-0.028810,-0.026584,1,-1,-5464328.799876,4811836.961924
-0.005955,-0.028810,-0.026584,1,0,-542696.528172,-4731924.451931
-0.005955,-0.028810,-0.026584,1,1,-5602354.534242,-4810728.891128
0.007384,-0.037665,-0.010108,0,0,1210416.896896,5004200.674161
0.007384,-0.037665,-0.010108,1,-1,-1472903.194830,6176904.652491
0.007384,-0.037665,-0.010108,1,0,-275395.891199,-9143318.032132
0.007384,-0.037665,-0.010108,1,1,-1555989.863769,-5450595.965798
-0.027755,-0.004808,-0.027914,0,0,-149816.665810,3963581.602399
-0.027755,-0.004808,-0.027914,1,-1,-5831780.515908,3506735.790227
-0.027755,-0.004808,-0.027914,1,0,245147.238303,-1166832.111450
-0.027755,-0.004808,-0.027914,1,1,-6648722.637120,-4468052.327657
0.011704,-0.037427,0.005698,0,0,-1149485.799477,5767317.405510
0.011704,-0.037427,0.005698,1,-1,-7460801.194510,6695744.357062
0.011704,-0.037427,0.005698,1,0,-323795.350660,-18488456.376805
0.011704,-0.037427,0.005698,1,1,-8176555.138039,-7787350.304240
0.027733,-0.023154,0.016430,0,0,675927.091761,3037455.213519
0.027733,-0.023154,0.016430,1,-1,-6324919.426903,17345934.698203
0.027733,-0.023154,0.016430,1,0,812712.568012,-13301521.448865
0.027733,-0.023154,0.016430,1,1,-7708008.991897,-17534981.630489
0.022115,-0.028356,-0.016819,0,0,458264.882234,2440863.674316
0.022115,-0.028356,-0.016819,1,-1,1215781.110469,1615183.732662
0.022115,-0.028356,-0.016819,1,0,473299.224088,-1759103.860907
0.022115,-0.028356,-0.016819,1,1,2074165.510990,-211502.207775
-0.039147,-0.004181,-0.005387,0,0,589895.754146,-3148095.062051
-0.039147,-0.004181,-0.005387,1,-1,-3780500.854117,12221125.430647
-0.039147,-0.004181,-0.005387,1,0,249520.746181,5112343.776497
-0.039147,-0.004181,-0.005387,1,1,-4253790.395500,-13212055.862292
-0.033952,0.003686,0.020209,0,0,1143449.324384,-4348188.284742
-0.033952,0.003686,0.020209,1,-1,-1772299.636639,1528142.004684
-0.033952,0.003686,0.020209,1,0,1038793.115077,-6628668.065689
-0.033952,0.003686,0.020209,1,1,-1911753.567683,-1170896.348723
0.023432,-0.031053,-0.007928,0,0,457541.930906,866666.457570
0.023432,-0.031053,-0.007928,1,-1,-1228564.705980,5148196.512886
0.023432,-0.031053,-0.007928,1,0,1273933.494497,-11074578.652125
0.023432,-0.031053,-0.007928,1,1,651826.553238,-5655630.580101
0.011817,0.021520,0.031113,0,0,-264757.597885,3289191.142877
0.011817,0.021520,0.031113,1,-1,-6279904.215831,1523342.985777
0.011817,0.021520,0.031113,1,0,-107922.290608,8893142.254261
0.011817,0.021520,0.031113,1,1,-6709090.806008,-315479.324315
-0.035017,0.015252,0.010786,0,0,416805.060907,-1473928.257006
-0.035017,0.015252,0.010786,1,-1,4493793.994859,4470463.995655
-0.035017,0.015252,0.010786,1,0,49420.767928,1514203.430756
-0.035017,0.015252,0.010786,1,1,4008439.970167,-4360524.525567
-0.000379,0.024636,0.031075,0,0,-1359950.354273,5864284.327937
-0.000379,0.024636,0.031075,1,-1,-4268848.600703,2891650.038592
-0.000379,0.024636,0.031075,1,0,-317701.597815,6820746.054888
-0.000379,0.024636,0.031075,1,1,-3402564.021695,-2285270.524079
-0.031144,0.020105,0.014173,0,0,573932.562242,-3323641.626275
-0.031144,0.020105,0.014173,1,-1,9892798.110736,5621686.046725
-0.031144,0.020105,0.014173,1,0,-1748990.417022,-7308261.301191
-0.031144,0.020105,0.014173,1,1,6561618.186310,-6512277.774348
-0.038405,0.009408,-0.004171,0,0,704581.745664,-4293108.316833
-0.038405,0.009408,-0.004171,1,-1,380110.559381,7116610.785239
-0.038405,0.009408,-0.004171,1,0,118635.573666,-3869153.264575
-0.038405,0.009408,-0.004171,1,1,-26951.761173,-6495159.036151
-0.000866,0.011612,0.037921,0,0,550695.200635,-8629676.819363
-0.000866,0.011612,0.037921,1,-1,-11044412.089442,-1497857.151514
-0.000866,0.011612,0.037921,1,0,741579.203500,8003241.703103
-0.000866,0.011612,0.037921,1,1,-12361886.188554,3200697.434030
-0.025028,0.004013,-0.030443,0,0,880077.371709,-3836666.965174
-0.025028,0.004013,-0.030443,1,-1,-12938065.126547,11984288.558546
-0.025028,0.004013,-0.030443,1,0,-579401.315144,-2028359.859409
-0.025028,0.004013,-0.030443,1,1,-12997939.340503,-10365840.131045
0.030320,0.014622,0.021049,0,0,352675.805200,4115099.097211
0.030320,0.014622,0.021049,1,-1,-10084903.307393,3439193.768636
0.030320,0.014622,0.021049,1,0,-770620.666022,8007746.213650
0.030320,0.014622,0.021049,1,1,-8346044.711547,-5530245.938571
-0.030618,-0.024276,-0.006707,0,0,1158746.653525,1095677.584606
-0.030618,-0.024276,-0.006707,1,-1,-912233.372730,5237272.272067
-0.030618,-0.024276,-0.006707,1,0,1066044.684411,6801061.648819
-0.030618,-0.024276,-0.006707,1,1,-2222850.100327,-5717593.401114
0.024752,0.027960,0.013631,0,0,473579.637348,2938843.142181
0.024752,0.027960,0.013631,1,-1,-1874010.278027,1290208.167159
0.024752,0.027960,0.013631,1,0,-669009.944166,4487687.555793
0.024752,0.027960,0.013631,1,1,-1456822.516751,-1571369.069066
-0.031900,0.012883,-0.019718,0,0,384276.732174,334431.256351
-0.031900,0.012883,-0.019718,1,-1,-6510633.965999,20208964.638846
-0.031900,0.012883,-0.019718,1,0,-621998.689363,-13284249.343401
-0.031900,0.012883,-0.019718,1,1,-4912017.774610,-19419518.370023
-0.002097,-0.036805,-0.014772,0,0,95576.035063,-953664.125132
-0.002097,-0.036805,-0.014772,1,-1,3862537.180552,-447387.862778
-0.002097,-0.036805,-0.014772,1,0,-649691.906039,-3460595.108201
-0.002097,-0.036805,-0.014772,1,1,3374494.790811,-137415.068078
0.014241,-0.004371,0.036799,0,0,-777645.445159,6904750.196925
0.014241,-0.004371,0.036799,1,-1,-19285243.235382,5863228.348300
0.014241,-0.004371,0.036799,1,0,-97894.053842,2134373.472931
0.014241,-0.004371,0.036799,1,1,-17974521.651874,-6236167.605213
0.025891,0.029144,0.007089,0,0,406094.444235,3878679.926308
0.025891,0.029144,0.007089,1,-1,573615.900554,383694.167704
0.025891,0.029144,0.007089,1,0,-587225.761937,3959290.902110
0.025891,0.029144,0.007089,1,1,879543.254845,-565983.831164
0.032048,0.019662,0.012547,0,0,416800.829875,2312312.226979
0.032048,0.019662,0.012547,1,-1,-1243461.931291,4817163.651203
0.032048,0.019662,0.012547,1,0,-382240.408495,3634074.404894
0.032048,0.019662,0.012547,1,1,210710.688071,-5132927.280142
0.003269,0.039421,0.002610,0,0,-1015851.143444,-9100101.900006
0.003269,0.039421,0.002610,1,-1,426915.366613,3440592.025025
0.003269,0.039421,0.002610,1,0,2243906.344837,-10985610.719805
0.003269,0.039421,0.002610,1,1,549414.694908,-3340227.360042
-0.011732,0.031175,-0.021484,0,0,-1398162.711931,781588.559059
-0.011732,0.031175,-0.021484,1,-1,-5302599.824303,5486921.570460
-0.011732,0.031175,-0.021484,1,0,2228423.235922,-19649081.215134
-0.011732,0.031175,-0.021484,1,1,-4803043.265416,-6680555.757291
-0.002532,0.038626,-0.008512,0,0,-1100364.067248,-3933068.234450
-0.002532,0.038626,-0.008512,1,-1,-3980515.099115,-2261296.079377
-0.002532,0.038626,-0.008512,1,0,1493671.746055,-16100828.812070
-0.002532,0.038626,-0.008512,1,1,-4402635.251265,1710909.021325
0.030084,0.024094,0.009289,0,0,676911.502379,2382037.995536
0.030084,0.024094,0.009289,1,-1,621185.790071,2646568.647305
0.030084,0.024094,0.009289,1,0,-33672.431081,1586794.546764
0.030084,0.024094,0.009289,1,1,1024528.656018,-2836581.987606
0.037960,0.011235,-0.002201,0,0,207399.426845,3069766.116651
0.037960,0.011235,-0.002201,1,-1,-808877.693188,4034531.166250
0.037960,0.011235,-0.002201,1,0,-188027.547086,6361203.444749
0.037960,0.011235,-0.002201,1,1,748901.485111,-4077034.578193
0.034137,0.020006,-0.002404,0,0,771314.674577,4042373.252108
0.034137,0.020006,-0.002404,1,-1,-4279205.802551,-3070662.492545
0.034137,0.020006,-0.002404,1,0,-783610.480496,-3136364.603279
0.034137,0.020006,-0.002404,1,1,-1625943.367126,2439616.769218
0.030588,0.018594,0.017067,0,0,409730.770091,2746824.527445
0.030588,0.018594,0.017067,1,-1,-5848184.751600,3244036.396282
0.030588,0.018594,0.017067,1,0,-900316.144376,6629002.306466
0.030588,0.018594,0.017067,1,1,-4605378.164771,-4411763.418535
0.012671,-0.033656,-0.016695,0,0,860937.416968,6304592.510912
0.012671,-0.033656,-0.016695,1,-1,1447492.153209,2198071.298936
0.012671,-0.033656,-0.016695,1,0,56660.772260,-5569440.380496
0.012671,-0.033656,-0.016695,1,1,1251060.239869,-1663934.188506
-0.028791,0.025592,-0.009422,0,0,255090.872785,795097.141546
-0.028791,0.025592,-0.009422,1,-1,-3804634.933206,12937974.053765
-0.028791,0.025592,-0.009422,1,0,-1289434.667704,-10275053.968674
-0.028791,0.025592,-0.009422,1,1,-4107642.684244,-11972362.886371
0.017556,-0.029384,0.019992,0,0,-2006149.700764,8381948.583289
0.017556,-0.029384,0.019992,1,-1,-4771798.766171,6298596.249300
0.017556,-0.029384,0.019992,1,0,-594116.303395,-33562972.835758
0.017556,-0.029384,0.019992,1,1,-7076798.333706,-4262299.117093
0.024722,-0.007056,0.030250,0,0,-786613.037863,2636340.651495
0.024722,-0.007056,0.030250,1,-1,-12933322.982409,10774515.762159
0.024722,-0.007056,0.030250,1,0,-298431.351926,-4980436.578818
0.024722,-0.007056,0.030250,1,1,-13094130.402804,-11278556.882604
-0.005522,0.023368,-0.031653,0,0,-974014.518366,-10824777.578693
-0.005522,0.023368,-0.031653,1,-1,-19067238.778692,-819329.195617
-0.005522,0.023368,-0.031653,1,0,2232906.795748,-18486206.561392
-0.005522,0.023368,-0.031653,1,1,-17898877.870380,-2591203.248089
0.009051,0.020873,-0.032512,0,0,-1276277.387343,10196781.662632
